hERG_IC50,hERG_h,hERG_Bmax
34320,1.153,70
34330,1.155,70
34370,1.155,70
34400,1.151,70
34340,1.151,70
34280,1.151,70
34330,1.155,70
34410,1.15,70
34410,1.149,70
34340,1.15,70
34340,1.149,70
34340,1.151,70
34260,1.153,70
34290,1.153,70
34380,1.156,70
34340,1.15,70
34320,1.15,70
34380,1.154,70
34410,1.151,70
34350,1.153,70
34400,1.152,70
34410,1.15,70
34440,1.15,70
34450,1.149,70
34320,1.153,70
34300,1.154,70
34390,1.153,70
34310,1.152,70
34280,1.152,70
34350,1.15,70.01
34290,1.152,70
34330,1.158,70
34330,1.156,70
34350,1.154,70
34370,1.152,70
34330,1.149,70
34300,1.151,70
34320,1.152,70
34350,1.152,70
34380,1.151,70
34330,1.151,70
34330,1.151,70
34370,1.153,70
34400,1.154,70
34350,1.153,70
34360,1.152,70
34430,1.151,70
34410,1.153,70
34360,1.154,70
34330,1.153,70
34370,1.15,70
34290,1.152,70
34310,1.151,70
34350,1.15,70
34310,1.151,70
34340,1.154,70
34290,1.156,70
34360,1.155,70
34360,1.154,70
34380,1.151,70
34370,1.15,70
34360,1.154,70
34360,1.152,70
34370,1.152,70
34320,1.156,70
34280,1.156,70
34320,1.152,70
34400,1.155,70
34370,1.158,70
34330,1.158,70
34400,1.151,70
34350,1.152,70
34380,1.153,70
34390,1.153,70
34330,1.154,70
34200,1.156,70
34250,1.155,70
34480,1.153,70
34330,1.151,70.01
34420,1.151,70.01
34420,1.153,70
34290,1.151,70
34350,1.155,70
34270,1.15,70
34320,1.151,70
34330,1.15,70
34370,1.153,70
34410,1.153,70
34440,1.152,70
34400,1.152,70
34350,1.153,70
34320,1.154,70
34380,1.155,70
34390,1.152,70
34320,1.154,70
34370,1.153,70
34380,1.152,70
34360,1.153,70
34340,1.154,70
34330,1.153,70
34410,1.15,70
34410,1.154,70
34360,1.153,70
34350,1.152,70
34400,1.151,70
34370,1.152,70
34400,1.151,70
34430,1.15,70
34330,1.152,70
34420,1.152,70
34300,1.15,70
34420,1.152,70
34410,1.154,70
34480,1.156,70
34400,1.156,70
34290,1.157,70
34300,1.157,70
34280,1.156,70
34350,1.153,70
34310,1.153,70
34350,1.152,70
34360,1.152,70
34370,1.153,70
34400,1.152,70
34390,1.153,70
34330,1.153,70
34320,1.151,70
34340,1.15,70
34350,1.151,70
34370,1.151,70
34340,1.154,70
34320,1.155,70
34280,1.15,70
34360,1.152,70
34290,1.151,70
34350,1.15,70
34260,1.151,70
34280,1.153,70
34290,1.147,70
34420,1.149,70
34380,1.15,70
34310,1.15,70
34320,1.152,70
34280,1.152,70
34320,1.149,70
34210,1.151,70
34320,1.151,70
34260,1.151,70
34430,1.155,70
34330,1.153,70
34380,1.154,70
34400,1.154,70
34300,1.155,70
34380,1.15,70
34360,1.153,70
34420,1.153,70
34350,1.153,70
34310,1.156,70
34350,1.155,70
34410,1.151,70
34300,1.15,70
34320,1.154,70
34270,1.154,70
34300,1.152,70
34380,1.15,70
34390,1.151,70
34370,1.15,70
34440,1.149,70
34460,1.149,70
34340,1.154,70
34340,1.153,70
34380,1.149,70
34300,1.154,70
34320,1.15,70
34310,1.154,70
34430,1.154,70
34370,1.151,70
34340,1.154,70
34330,1.153,70
34350,1.152,70
34300,1.149,70
34270,1.151,70
34290,1.15,70
34360,1.147,70
34380,1.149,70
34300,1.153,70
34310,1.153,70
34350,1.15,70
34340,1.152,70
34400,1.151,70
34400,1.151,70
34410,1.152,70
34420,1.156,70
34400,1.152,70
34370,1.152,70
34340,1.152,70
34210,1.15,70
34370,1.152,70
34360,1.155,70
34360,1.152,70
34320,1.156,70
34310,1.148,70
34350,1.153,70
34370,1.15,70
34400,1.152,70
34400,1.152,70
34350,1.152,70
34360,1.152,70
34360,1.152,70
34360,1.15,70
34350,1.15,70
34410,1.152,70
34310,1.153,70
34440,1.152,70
34360,1.154,70
34310,1.15,70
34340,1.149,70
34300,1.151,70
34310,1.152,70
34370,1.151,70
34350,1.152,70
34360,1.154,70
34350,1.153,70
34320,1.156,70
34340,1.155,70
34320,1.153,70
34470,1.152,70
34410,1.154,70
34400,1.154,70
34360,1.152,70
34380,1.155,70
34370,1.154,70
34410,1.153,70
34420,1.152,70
34340,1.152,70
34320,1.152,70
34340,1.152,70
34310,1.152,70
34430,1.151,70
34370,1.151,70
34410,1.152,70
34340,1.154,70
34340,1.153,70
34420,1.149,70
34410,1.149,70
34340,1.151,70
34380,1.153,70
34360,1.152,70
34310,1.152,70
34340,1.153,70
34350,1.158,70
34430,1.15,70
34350,1.155,70
34470,1.149,70
34390,1.151,70
34350,1.151,70
34300,1.155,70
34310,1.154,70
34360,1.152,70
34400,1.151,70
34380,1.151,70
34420,1.154,70
34340,1.152,70
34300,1.152,70
34360,1.155,70
34390,1.154,70
34420,1.152,70
34390,1.153,70
34280,1.155,70
34350,1.153,70
34340,1.152,70
34340,1.15,70
34350,1.151,70
34400,1.153,70
34300,1.15,70
34350,1.152,70
34290,1.153,70
34310,1.155,70
34360,1.149,70
34410,1.151,70
34340,1.154,70
34300,1.153,70
34310,1.153,70
34340,1.158,70
34350,1.151,70
34340,1.155,70
34260,1.153,70
34300,1.152,70
34310,1.155,70
34350,1.156,70
34290,1.156,70
34340,1.151,70
34250,1.155,70
34270,1.155,70
34410,1.149,70
34400,1.156,70
34360,1.155,70
34400,1.154,70
34370,1.154,70
34370,1.154,70
34380,1.154,70
34310,1.152,70
34390,1.149,70
34350,1.153,70
34380,1.155,70
34320,1.153,70
34370,1.153,70
34330,1.155,70
34340,1.154,70
34400,1.152,70
34380,1.153,70
34530,1.149,70
34460,1.149,70
34470,1.15,70
34370,1.151,70
34340,1.153,70
34350,1.153,70
34390,1.156,70
34390,1.157,70
34400,1.15,70
34370,1.151,70
34350,1.157,70
34310,1.156,70
34390,1.155,70
34370,1.153,70
34390,1.152,70
34350,1.15,70
34440,1.152,70
34370,1.153,70
34320,1.152,70
34350,1.15,70
34380,1.151,70
34320,1.15,70
34380,1.149,70
34320,1.153,70
34360,1.152,70
34320,1.154,70
34340,1.153,70
34400,1.15,70
34340,1.153,70
34330,1.153,70
34360,1.153,70
34380,1.152,70
34350,1.151,70
34390,1.154,70
34380,1.154,70
34340,1.155,70
34260,1.154,70
34340,1.151,70
34410,1.154,70
34410,1.152,70
34320,1.153,70
34310,1.153,70
34330,1.155,70
34290,1.151,70
34300,1.151,70
34380,1.151,70
34430,1.153,70
34400,1.151,70
34400,1.153,70
34340,1.153,70
34320,1.153,70
34380,1.153,70
34360,1.151,70
34370,1.151,70
34350,1.153,70
34440,1.149,70
34500,1.152,70
34330,1.15,70
34340,1.151,70
34330,1.151,70
34340,1.152,70
34410,1.154,70.01
34330,1.156,70
34300,1.153,70
34250,1.153,70
34310,1.151,70
34260,1.149,70
34430,1.151,70
34440,1.15,70
34420,1.15,70
34440,1.15,70
34450,1.15,70
34360,1.151,70
34400,1.151,70
34400,1.15,70
34380,1.151,70
34360,1.151,70
34370,1.152,70
34310,1.152,70
34310,1.151,70
34340,1.154,70
34320,1.152,70
34340,1.152,70
34390,1.153,70
34430,1.151,70
34460,1.148,70
34370,1.149,70
34370,1.151,70
34330,1.154,70
34360,1.154,70
34360,1.154,70
34360,1.151,70
34400,1.151,70
34360,1.15,70
34380,1.151,70
34390,1.15,70
34350,1.15,70
34180,1.15,70
34310,1.153,70
34280,1.151,70.01
34380,1.156,70
34360,1.153,70
34250,1.155,70
34370,1.154,70
34300,1.154,70
34300,1.152,70
34350,1.154,70
34300,1.149,70
34290,1.149,70
34290,1.152,70
34390,1.152,70
34370,1.155,70
34430,1.152,70
34380,1.154,70
34400,1.151,70
34370,1.153,70
34370,1.149,70
34390,1.15,70.01
34350,1.155,70
34470,1.151,70
34410,1.155,70
34350,1.152,70
34330,1.152,70
34310,1.152,70
34340,1.15,70
34310,1.151,70
34300,1.151,70
34340,1.149,70
34320,1.15,70
34330,1.151,70.01
34290,1.15,70
34300,1.151,70
34440,1.151,70
34410,1.152,70
34350,1.154,70
34390,1.153,70
34370,1.152,70
34420,1.152,70
34370,1.15,70
34320,1.155,70
34260,1.152,70
34340,1.15,70.01
34270,1.153,70
34290,1.152,70
34310,1.152,70
34300,1.154,70
34290,1.153,70
34390,1.148,70
34350,1.149,70
34290,1.151,70
34360,1.152,70
34410,1.152,70
34330,1.152,70
34410,1.153,70
34290,1.153,70
34270,1.153,70
34310,1.156,70
34470,1.148,70
34350,1.153,70
34310,1.151,70
34330,1.152,70
34340,1.155,70
34390,1.153,70
34390,1.153,70
34360,1.151,70
34300,1.15,70
34300,1.151,70
34340,1.155,70
34360,1.153,70
34230,1.15,70
34320,1.153,70
34440,1.154,70
34440,1.152,70
34340,1.151,70
34350,1.154,70
34230,1.152,70
34280,1.153,70
34250,1.157,70
34390,1.152,70
34320,1.152,70
34350,1.153,70
34360,1.152,70
34340,1.155,70
34400,1.153,70
34460,1.15,70
34320,1.151,70
34370,1.15,70
34340,1.15,70
34340,1.151,70
34340,1.154,70
34350,1.152,70
34310,1.153,70
34280,1.15,70
34420,1.148,70
34420,1.15,70
34330,1.151,70
34380,1.152,70
34270,1.152,70
34390,1.152,70
34410,1.147,70
34350,1.149,70
34410,1.151,70
34400,1.151,70
34400,1.149,70
34340,1.151,70
34240,1.155,70
34380,1.15,70
34380,1.152,70
34370,1.153,70
34360,1.154,70
34400,1.154,70
34350,1.151,70
34410,1.151,70
34400,1.152,70
34310,1.151,70
34350,1.152,70
34400,1.154,70
34360,1.154,70
34370,1.153,70
34390,1.151,70
34430,1.152,70
34310,1.151,70
34330,1.151,70
34440,1.151,70
34390,1.151,70
34340,1.15,70
34350,1.153,70
34410,1.152,70
34340,1.151,70
34430,1.152,70
34350,1.153,70
34270,1.148,70
34320,1.15,70
34360,1.149,70
34400,1.15,70
34400,1.151,70
34410,1.152,70
34320,1.155,70
34290,1.151,70
34290,1.153,70
34380,1.149,70
34360,1.149,70
34370,1.15,70
34420,1.154,70
34320,1.154,70
34290,1.151,70
34440,1.154,70
34300,1.153,70
34290,1.152,70
34390,1.152,70
34340,1.152,70
34350,1.151,70
34240,1.157,70
34280,1.156,70
34420,1.15,70.01
34380,1.153,70.01
34310,1.156,70
34230,1.152,70
34350,1.149,70
34290,1.154,70
34310,1.15,70
34320,1.153,70
34270,1.15,70
34320,1.151,70
34420,1.149,70
34400,1.154,70
34400,1.154,70
34370,1.155,70
34400,1.148,70
34320,1.154,70
34300,1.152,70
34330,1.152,70
34300,1.152,70
34320,1.153,70
34320,1.152,70
34270,1.153,70
34400,1.151,70
34380,1.154,70
34400,1.154,70
34350,1.152,70
34340,1.148,70
34310,1.15,70
34350,1.147,70
34380,1.154,70
34310,1.154,70
34280,1.154,70
34320,1.154,70
34400,1.151,70
34380,1.151,70
34350,1.154,70
34400,1.148,70
34350,1.151,70
34400,1.153,70
34290,1.155,70
34340,1.153,70
