hERG_IC50,hERG_h,hERG_Bmax
10.36,1.365,94.07
10.36,1.364,94.07
10.35,1.364,94.05
10.34,1.367,94
10.35,1.366,94.01
10.38,1.362,94.1
10.38,1.363,94.07
10.35,1.366,94.03
10.35,1.365,94.05
10.34,1.368,93.98
10.34,1.369,93.96
10.33,1.372,93.98
10.33,1.369,93.95
10.34,1.367,94.04
10.36,1.364,94.02
10.37,1.365,94.07
10.34,1.372,93.92
10.32,1.373,93.88
10.39,1.365,94.1
10.37,1.365,94.06
10.35,1.369,93.98
10.37,1.367,94.06
10.36,1.369,94
10.36,1.367,94
10.34,1.368,94
10.37,1.364,94.08
10.36,1.363,94.14
10.33,1.364,94.02
10.37,1.367,94.07
10.35,1.367,94.05
10.35,1.367,94.03
10.36,1.366,94.08
10.37,1.367,94.08
10.37,1.366,94.09
10.36,1.363,94.08
10.34,1.364,94.03
10.36,1.366,94.01
10.38,1.366,94.07
10.34,1.366,94.01
10.36,1.365,94.08
10.36,1.368,94.03
10.35,1.366,94.06
10.35,1.368,93.99
10.33,1.367,93.97
10.35,1.365,94.03
10.36,1.364,94.06
10.38,1.363,94.1
10.35,1.365,94.08
10.33,1.368,93.99
10.36,1.364,94.05
10.37,1.364,94.05
10.37,1.37,94.04
10.35,1.368,94.02
10.35,1.365,94.07
10.35,1.368,94.03
10.38,1.367,94.09
10.39,1.367,94.09
10.37,1.365,94.05
10.37,1.367,94.09
10.36,1.365,94.04
10.36,1.366,94.1
10.37,1.366,94.06
10.36,1.366,94.04
10.37,1.366,94.09
10.37,1.366,94.07
10.38,1.368,94.08
10.37,1.365,94.09
10.37,1.368,94.01
10.36,1.365,94.06
10.37,1.365,94.1
10.36,1.37,94.05
10.35,1.363,94.09
10.35,1.364,94.06
10.33,1.369,93.97
10.33,1.367,93.99
10.37,1.365,94.04
10.37,1.368,94.03
10.36,1.365,94.08
10.37,1.365,94.08
10.36,1.368,94.06
10.37,1.365,94.07
10.35,1.369,94.02
10.34,1.367,94.06
10.36,1.365,94.05
10.35,1.365,94.04
10.36,1.369,94
10.35,1.367,94.02
10.38,1.364,94.1
10.38,1.367,94.08
10.35,1.368,94.01
10.37,1.365,94.07
10.38,1.363,94.08
10.37,1.365,94.07
10.35,1.369,94.02
10.37,1.364,94.11
10.35,1.366,94.04
10.36,1.364,94.1
10.35,1.366,94.05
10.37,1.366,94.08
10.35,1.368,94.02
10.36,1.367,94.04
10.37,1.366,94.08
10.37,1.367,94.09
10.37,1.367,94.08
10.37,1.365,94.07
10.37,1.365,94.07
10.36,1.368,94.02
10.33,1.367,93.97
10.38,1.363,94.1
10.35,1.369,94.02
10.34,1.368,93.99
10.34,1.366,94.06
10.33,1.365,94.06
10.34,1.368,94.02
10.36,1.367,94
10.37,1.363,94.06
10.35,1.367,94.01
10.34,1.366,94.02
10.36,1.365,94.02
10.35,1.368,94.05
10.36,1.367,94.06
10.37,1.366,94.08
10.37,1.367,94.02
10.38,1.367,94.04
10.37,1.366,94.03
10.34,1.368,94.01
10.33,1.366,94.03
10.37,1.366,94.09
10.35,1.368,94.07
10.37,1.366,94.05
10.35,1.366,94.05
10.39,1.363,94.14
10.38,1.367,94.08
10.35,1.367,94.04
10.36,1.366,94.02
10.35,1.366,94.04
10.35,1.368,94.02
10.35,1.37,93.95
10.36,1.368,94.02
10.35,1.368,94.04
10.34,1.368,94.03
10.36,1.365,94.08
10.37,1.367,94.04
10.37,1.364,94.13
10.35,1.368,94.06
10.34,1.368,93.97
10.36,1.366,94.01
10.36,1.365,94.03
10.36,1.366,94.02
10.35,1.366,94.06
10.36,1.367,94.07
10.33,1.369,93.98
10.34,1.366,93.96
10.33,1.366,93.95
10.35,1.365,94.03
10.36,1.365,94.05
10.36,1.367,94.12
10.38,1.362,94.13
10.37,1.361,94.13
10.35,1.369,94.05
10.35,1.368,94.03
10.35,1.366,94.04
10.36,1.365,94.05
10.36,1.365,94.06
10.35,1.367,94.01
10.36,1.366,94.04
10.36,1.367,94.04
10.35,1.366,94
10.35,1.368,94.04
10.35,1.365,94.01
10.34,1.365,94.02
10.32,1.369,93.96
10.32,1.369,93.98
10.34,1.366,94.05
10.35,1.365,94.06
10.36,1.363,94.09
10.37,1.364,94.08
10.35,1.368,94.02
10.33,1.368,93.97
10.37,1.366,94.07
10.36,1.367,94.02
10.37,1.367,94.04
10.37,1.365,94.06
10.35,1.368,94.03
10.35,1.367,94.05
10.36,1.368,94.03
10.36,1.369,94.03
10.37,1.364,94.09
10.37,1.367,94.05
10.36,1.367,94.03
10.37,1.366,94.02
10.37,1.365,94.06
10.35,1.368,94.04
10.34,1.367,94.01
10.36,1.365,94.05
10.34,1.369,94.01
10.37,1.363,94.05
10.37,1.365,94.03
10.33,1.369,93.98
10.35,1.365,94.06
10.37,1.366,94.1
10.35,1.366,94.03
10.36,1.366,94.02
10.36,1.366,94.06
10.35,1.365,94.02
10.36,1.365,94.08
10.36,1.364,94.07
10.36,1.364,94.05
10.35,1.368,94.01
10.35,1.364,94.03
10.38,1.367,94.04
10.36,1.364,94.05
10.36,1.363,94.05
10.35,1.364,94.05
10.35,1.366,94.05
10.34,1.368,93.98
10.36,1.366,94.05
10.35,1.368,94.03
10.34,1.371,93.99
10.35,1.366,94.03
10.36,1.364,94.03
10.38,1.363,94.12
10.36,1.364,94.05
10.36,1.365,94.08
10.35,1.364,94.05
10.35,1.366,94.06
10.37,1.367,94.06
10.35,1.368,94.03
10.34,1.369,93.97
10.36,1.368,94.03
10.35,1.366,94.01
10.34,1.367,94.03
10.33,1.368,93.93
10.38,1.366,94.05
10.37,1.366,94.05
10.37,1.366,94.07
10.36,1.367,94.01
10.36,1.365,94.08
10.36,1.367,94.07
10.35,1.367,94.06
10.37,1.366,94.06
10.37,1.37,94.01
10.37,1.367,94.07
10.37,1.365,94.08
10.35,1.366,94.06
10.34,1.365,94.05
10.37,1.366,94.05
10.33,1.372,93.94
10.34,1.367,93.99
10.36,1.367,94.03
10.37,1.365,94.07
10.37,1.364,94.15
10.34,1.37,94
10.34,1.368,94.05
10.36,1.367,94.08
10.35,1.366,94.04
10.36,1.366,94.04
10.36,1.364,94.07
10.35,1.365,94.07
10.35,1.372,93.97
10.36,1.366,94.05
10.35,1.364,94.05
10.37,1.366,94.08
10.34,1.368,94.01
10.35,1.367,94.04
10.37,1.367,94.06
10.37,1.366,94.11
10.33,1.364,93.98
10.33,1.365,93.95
10.34,1.366,93.95
10.37,1.367,94.02
10.37,1.365,94.07
10.33,1.368,94
10.36,1.367,94.02
10.36,1.366,94.04
10.36,1.366,94.04
10.35,1.367,93.97
10.35,1.366,93.98
10.34,1.368,94.03
10.36,1.366,94.08
10.36,1.365,94.06
10.37,1.366,94.03
10.36,1.368,94.07
10.37,1.366,94.09
10.34,1.366,94.03
10.36,1.365,94.06
10.37,1.366,94.07
10.37,1.367,94.06
10.38,1.366,94.11
10.38,1.365,94.08
10.37,1.365,94.08
10.36,1.366,94.04
10.35,1.368,94.02
10.37,1.365,94.06
10.37,1.368,94.04
10.35,1.369,93.98
10.35,1.365,94.06
10.34,1.365,94.03
10.35,1.368,93.97
10.36,1.368,94.06
10.35,1.368,94.01
10.37,1.369,94.02
10.34,1.367,94.04
10.34,1.369,93.98
10.36,1.368,94.03
10.34,1.368,94.04
10.37,1.366,94.1
10.37,1.364,94.08
10.36,1.366,94.05
10.36,1.366,94.03
10.38,1.368,94.1
10.4,1.364,94.14
10.39,1.363,94.13
10.34,1.368,94.02
10.36,1.362,94.08
10.37,1.366,94.08
10.37,1.366,94.08
10.35,1.366,94.05
10.35,1.368,94.01
10.36,1.362,94.1
10.33,1.366,94.04
10.37,1.365,94.07
10.36,1.365,94.07
10.36,1.365,94.02
10.35,1.368,93.98
10.36,1.366,94.04
10.34,1.365,94.04
10.37,1.367,94.12
10.34,1.368,93.97
10.35,1.366,94.04
10.34,1.367,94.06
10.36,1.363,94.06
10.35,1.366,94.06
10.32,1.368,93.99
10.31,1.371,93.94
10.34,1.367,93.98
10.36,1.365,94.04
10.36,1.364,94.11
10.34,1.367,94.02
10.34,1.365,94.04
10.34,1.367,94.02
10.36,1.367,94.04
10.34,1.369,93.96
10.36,1.367,94.05
10.36,1.367,94.09
10.35,1.368,94.01
10.37,1.365,94.11
10.36,1.366,94.05
10.35,1.37,94
10.34,1.367,94.02
10.36,1.367,94.03
10.35,1.365,93.97
10.36,1.367,94.02
10.34,1.366,94.02
10.36,1.366,94.05
10.34,1.366,94.02
10.36,1.364,94.09
10.36,1.364,94.06
10.34,1.367,94.02
10.37,1.363,94.12
10.35,1.364,94.09
10.36,1.367,94.03
10.35,1.371,93.99
10.34,1.369,93.99
10.35,1.368,94.04
10.36,1.365,94.07
10.35,1.365,94.07
10.36,1.366,94.06
10.34,1.37,94.01
10.38,1.366,94.11
10.35,1.369,93.99
10.35,1.369,94
10.37,1.367,94.05
10.35,1.366,94.04
10.36,1.365,94.08
10.38,1.367,94.05
10.36,1.364,94.03
10.35,1.365,94.02
10.35,1.363,93.99
10.37,1.361,94.13
10.39,1.36,94.15
10.37,1.362,94.09
10.36,1.364,94.05
10.36,1.365,94.01
10.36,1.37,94.06
10.35,1.367,94.03
10.36,1.366,94.03
10.36,1.367,94.05
10.36,1.367,94.04
10.37,1.365,94.07
10.33,1.368,93.99
10.35,1.369,93.99
10.35,1.362,94.04
10.36,1.363,94.05
10.37,1.365,94.04
10.36,1.365,94.06
10.35,1.367,94.01
10.33,1.365,94.02
10.39,1.362,94.21
10.38,1.367,94.13
10.37,1.368,94.06
10.38,1.366,94.09
10.36,1.366,93.99
10.37,1.367,94.02
10.37,1.367,94.02
10.36,1.366,94.04
10.36,1.366,94.05
10.36,1.366,94.03
10.37,1.367,94.04
10.34,1.368,94
10.35,1.371,94.01
10.33,1.368,94
10.37,1.366,94.04
10.37,1.365,94.12
10.34,1.372,93.96
10.35,1.368,94.05
10.37,1.364,94.08
10.36,1.365,94.06
10.35,1.369,94
10.34,1.369,93.99
10.35,1.367,94.06
10.36,1.365,94.04
10.34,1.365,94.04
10.35,1.367,94.01
10.36,1.369,94
10.37,1.367,94.06
10.36,1.368,94.01
10.35,1.367,94.05
10.37,1.366,94.08
10.36,1.367,94.08
10.35,1.366,94.04
10.35,1.366,94.02
10.35,1.367,94
10.37,1.366,94.07
10.36,1.366,94.03
10.34,1.37,94.01
10.38,1.365,94.12
10.38,1.368,94.06
10.35,1.368,94.01
10.34,1.364,94.03
10.35,1.365,94.05
10.35,1.369,94.04
10.36,1.366,94.04
10.38,1.364,94.11
10.36,1.367,94.05
10.36,1.368,94.06
10.34,1.368,94.01
10.35,1.367,94.03
10.36,1.363,94.08
10.36,1.368,94.04
10.36,1.368,94.02
10.36,1.367,94.04
10.36,1.366,94.01
10.35,1.367,94.03
10.36,1.366,94.07
10.37,1.366,94.1
10.37,1.369,94.02
10.36,1.367,94.06
10.35,1.367,94.04
10.35,1.367,94.02
10.35,1.369,94
10.35,1.367,94.03
10.34,1.367,94.04
10.34,1.369,94
10.38,1.366,94.06
10.38,1.367,94.06
10.35,1.368,94
10.36,1.365,94.1
10.36,1.367,94.05
10.37,1.366,94.06
10.36,1.366,94.04
10.34,1.364,94.01
10.35,1.367,94.02
10.36,1.366,94.04
10.36,1.368,94.02
10.36,1.365,94.03
10.37,1.365,94.06
10.36,1.365,94.05
10.37,1.366,94.07
10.36,1.366,94.05
10.35,1.364,94.04
10.35,1.366,94.03
10.35,1.364,94.02
10.34,1.369,94
10.36,1.368,93.98
10.33,1.367,93.98
10.37,1.364,94.06
10.35,1.367,94.01
10.36,1.364,94.06
10.35,1.368,94.05
10.36,1.364,94.09
10.34,1.366,94.02
10.35,1.365,94.07
10.36,1.367,94.06
10.35,1.369,94.02
10.37,1.364,94.09
10.36,1.368,94.01
10.37,1.369,94.06
10.37,1.363,94.12
10.36,1.363,94.09
10.37,1.367,94.01
10.34,1.37,94.02
10.36,1.367,94.02
10.37,1.367,94.06
10.35,1.366,94.04
10.34,1.368,93.99
10.35,1.367,94.02
10.36,1.368,94.05
10.35,1.365,94
10.37,1.365,94.06
10.37,1.365,94.02
10.38,1.365,94.04
10.34,1.368,93.95
10.34,1.368,93.99
10.36,1.368,94.05
10.36,1.366,94.06
10.35,1.366,94.03
10.35,1.37,94
10.35,1.369,94
10.35,1.367,94.04
10.38,1.361,94.06
10.35,1.364,94.01
10.35,1.367,93.99
10.37,1.363,94.05
10.33,1.368,93.95
10.35,1.364,94.07
10.35,1.365,94.08
10.33,1.367,94.03
10.37,1.363,94.11
10.35,1.366,94.05
10.32,1.369,93.96
10.36,1.362,94.06
10.37,1.366,94.05
10.35,1.37,94.01
10.36,1.367,94.02
10.37,1.369,94.02
10.35,1.368,94.01
10.35,1.368,94
10.35,1.368,94.01
10.37,1.365,94.08
10.37,1.369,94
10.35,1.368,94
10.35,1.366,94
10.35,1.365,94.09
10.37,1.366,94.06
10.38,1.364,94.07
10.37,1.367,94.06
10.38,1.366,94.05
10.37,1.363,94.09
10.37,1.364,94.11
10.36,1.367,94.05
10.36,1.368,94.02
10.35,1.367,94.02
10.38,1.365,94.11
10.37,1.365,94.1
10.37,1.366,94.06
10.35,1.368,94.05
10.37,1.364,94.03
10.37,1.368,94.06
10.37,1.366,94.05
10.36,1.363,94.03
10.37,1.366,94.05
10.34,1.367,93.99
10.34,1.369,93.98
10.35,1.368,94.03
10.35,1.368,94.03
10.38,1.367,94.04
10.37,1.366,94.08
10.37,1.366,94.04
10.36,1.365,94.03
10.37,1.365,94.05
10.34,1.367,94
10.34,1.367,94.01
10.34,1.369,93.99
10.36,1.368,94.05
10.35,1.367,94.05
10.37,1.364,94.06
10.37,1.365,94.07
10.34,1.364,94.03
10.35,1.369,94.04
10.35,1.369,94.06
10.35,1.367,94.04
10.36,1.366,94.03
10.37,1.364,94.08
10.39,1.365,94.09
10.36,1.365,94.07
10.37,1.364,94.1
10.37,1.368,94.03
10.37,1.368,94.07
10.39,1.363,94.11
10.38,1.364,94.08
10.35,1.363,94.06
10.35,1.365,94.05
10.35,1.367,93.99
10.38,1.364,94.07
10.34,1.365,94.01
10.37,1.364,94.08
10.36,1.365,94.05
10.35,1.364,94.04
10.35,1.368,94.04
10.35,1.367,94.04
10.37,1.365,94.07
10.35,1.367,94.04
10.38,1.365,94.07
10.36,1.369,94.02
10.35,1.369,94.01
10.34,1.365,94.07
10.36,1.364,94.07
10.37,1.366,94.09
10.37,1.364,94.14
10.35,1.364,94.06
10.33,1.366,93.98
10.33,1.364,94.01
10.34,1.368,94.02
10.36,1.369,93.99
10.34,1.366,94.02
10.36,1.365,94.1
10.33,1.366,94.03
10.36,1.365,94.07
10.36,1.365,94.1
10.36,1.366,94.07
10.36,1.365,94.04
10.35,1.367,94.06
10.36,1.364,94.09
10.36,1.367,94.06
10.35,1.367,94.04
10.35,1.368,94.04
10.37,1.367,94.04
10.35,1.368,94.01
10.37,1.362,94.09
10.34,1.367,94
10.35,1.364,94.05
10.34,1.365,94.05
10.35,1.368,94
10.36,1.367,94.02
10.34,1.366,94.03
10.36,1.364,94.04
10.34,1.367,94
10.38,1.365,94.09
10.35,1.363,94.05
10.35,1.363,94.04
10.37,1.366,94.04
10.35,1.365,94.04
10.35,1.366,94.01
10.35,1.365,94.04
10.34,1.367,94.02
10.35,1.368,94.02
10.34,1.368,94.02
10.35,1.369,94.01
10.37,1.365,94.07
10.35,1.368,94.05
10.36,1.364,94.11
10.37,1.366,94.09
10.37,1.364,94.05
10.37,1.363,94.08
10.35,1.369,94.01
10.34,1.368,93.98
10.37,1.363,94.09
10.4,1.365,94.14
10.37,1.364,94.1
10.36,1.366,94.05
10.35,1.368,94.03
10.38,1.362,94.11
10.39,1.364,94.11
10.34,1.365,94.02
10.36,1.366,94.02
10.36,1.367,94.02
10.37,1.364,94.05
10.35,1.365,94.04
10.36,1.367,94.03
10.35,1.365,94.01
10.35,1.368,93.95
10.34,1.37,93.92
10.34,1.365,94.03
10.34,1.367,93.98
10.37,1.366,94.06
10.38,1.363,94.09
10.38,1.365,94.08
10.36,1.365,94.07
10.36,1.367,94.05
10.36,1.368,94.02
10.35,1.371,94.01
10.37,1.365,94.1
10.36,1.364,94.08
10.36,1.364,94.08
10.37,1.365,94.04
10.36,1.367,94.03
10.35,1.367,94.03
10.37,1.366,94.05
10.39,1.365,94.1
10.37,1.365,94.08
10.36,1.366,94.06
10.37,1.364,94.12
10.35,1.366,94.05
10.36,1.367,94.01
10.35,1.367,94
10.33,1.368,93.99
10.34,1.367,94.02
10.35,1.369,94.02
10.35,1.368,94.02
10.34,1.369,93.97
10.33,1.37,94.02
10.36,1.368,94.08
10.37,1.368,94.03
10.38,1.365,94.05
10.36,1.367,94.05
10.36,1.368,94.01
10.34,1.363,94.04
10.32,1.37,93.95
10.37,1.366,94.09
10.37,1.366,94.06
10.36,1.367,94.09
10.36,1.369,94.05
10.37,1.365,94.12
10.36,1.365,94.1
10.34,1.368,94.04
10.34,1.367,94.01
10.36,1.364,94.08
10.37,1.364,94.11
10.36,1.364,94.09
10.37,1.368,94.09
10.35,1.366,94.05
10.36,1.365,94.07
10.34,1.367,93.99
10.35,1.365,94.02
10.37,1.368,94.04
10.36,1.365,94.03
10.35,1.366,94.04
10.33,1.368,93.98
10.35,1.365,94
10.35,1.368,94.01
10.33,1.368,93.99
10.39,1.365,94.08
10.37,1.367,94.08
10.39,1.366,94.04
10.38,1.367,94.03
10.37,1.366,94.01
10.37,1.369,94.02
10.35,1.368,94.02
10.37,1.364,94.08
10.34,1.368,94.02
10.36,1.366,94.06
10.36,1.365,94.03
10.36,1.366,94.03
10.37,1.364,94.07
10.34,1.365,94
10.36,1.364,94.06
10.37,1.362,94.05
10.34,1.366,94
10.35,1.365,94.01
10.35,1.367,94.06
10.36,1.368,94.06
10.38,1.366,94.11
10.36,1.367,94.05
10.35,1.367,94.02
10.34,1.366,94.01
10.37,1.365,94.1
10.34,1.368,94.02
10.33,1.368,93.99
10.37,1.37,94.06
10.38,1.368,94.08
10.39,1.365,94.08
10.36,1.367,94.03
10.34,1.367,93.97
10.36,1.367,94.04
10.37,1.367,94.06
10.38,1.365,94.08
10.36,1.368,94.01
10.36,1.367,94.04
10.35,1.364,94.09
10.34,1.366,94.06
10.36,1.368,94.04
10.38,1.364,94.1
10.35,1.364,94.08
10.36,1.363,94.09
10.34,1.367,94.05
10.34,1.367,94.02
10.36,1.37,94.04
10.35,1.367,94.01
10.36,1.367,94.04
10.35,1.369,94.01
10.36,1.37,94.02
10.37,1.369,94.06
10.35,1.367,94.01
10.34,1.366,94.02
10.34,1.371,94
10.34,1.369,94
10.38,1.361,94.12
10.37,1.364,94.09
10.37,1.365,94.08
10.35,1.364,94.07
10.35,1.366,94.03
10.35,1.367,94
10.36,1.366,94.06
10.4,1.364,94.17
10.36,1.362,94.08
10.35,1.364,94.02
10.35,1.366,94.05
10.36,1.366,94.08
10.37,1.365,94.07
10.35,1.365,94.06
10.35,1.37,94.01
10.39,1.365,94.08
10.35,1.37,93.99
10.35,1.365,94.02
10.34,1.368,94.01
10.35,1.369,94
10.34,1.37,94.01
10.35,1.367,94.07
10.33,1.369,93.99
10.33,1.366,94.02
10.36,1.366,94.03
10.35,1.367,94.04
10.37,1.362,94.1
10.36,1.366,94.1
10.35,1.365,94.02
10.37,1.366,94.06
10.37,1.366,94.04
10.36,1.365,94.03
10.34,1.364,94.04
10.37,1.362,94.07
10.35,1.367,94.06
10.33,1.367,93.98
10.35,1.363,94.08
10.37,1.365,94.08
10.36,1.366,94.06
10.36,1.366,94.04
10.35,1.367,94.07
