hERG_IC50,hERG_h,hERG_Bmax
688.5,1.415,86.77
691.9,1.416,86.79
691.6,1.416,86.78
691,1.414,86.75
691.2,1.414,86.75
690.6,1.414,86.75
688.6,1.414,86.75
690.7,1.415,86.75
690.7,1.416,86.78
691.1,1.416,86.79
689.9,1.414,86.75
690.4,1.415,86.76
691.2,1.415,86.78
689.7,1.413,86.74
690.6,1.415,86.77
689.1,1.413,86.73
691.5,1.416,86.78
690.5,1.415,86.78
690.7,1.415,86.78
690,1.415,86.77
691.3,1.415,86.77
691.2,1.416,86.78
691,1.415,86.77
689.7,1.414,86.76
691.3,1.416,86.79
692.9,1.416,86.77
691.4,1.417,86.79
691.5,1.415,86.77
690.5,1.414,86.75
690.3,1.413,86.73
691,1.414,86.74
690.1,1.415,86.78
689.7,1.413,86.73
691.2,1.417,86.81
689.3,1.414,86.75
689.4,1.415,86.78
688.4,1.414,86.76
690.4,1.417,86.8
689.5,1.414,86.75
692.1,1.417,86.8
690.5,1.415,86.76
690.6,1.415,86.78
689.1,1.414,86.75
689.7,1.412,86.71
690.2,1.414,86.74
691.9,1.416,86.77
691.1,1.415,86.77
691.2,1.415,86.77
690,1.412,86.72
691.2,1.414,86.75
690,1.413,86.74
690.9,1.416,86.78
691.5,1.415,86.76
691.3,1.416,86.79
690.3,1.415,86.77
691.1,1.417,86.8
690.1,1.416,86.78
692.5,1.417,86.79
689.2,1.413,86.74
689.9,1.414,86.76
689.1,1.414,86.76
690.7,1.414,86.74
690.7,1.415,86.76
690.1,1.415,86.78
688,1.414,86.76
691.7,1.412,86.73
690.8,1.415,86.77
690.4,1.415,86.76
689.3,1.413,86.74
690.3,1.415,86.78
689.6,1.414,86.76
691.7,1.416,86.78
690.4,1.415,86.75
691.1,1.416,86.77
691.8,1.416,86.78
690.3,1.416,86.79
691.3,1.417,86.81
690.4,1.416,86.77
689,1.414,86.74
689.8,1.413,86.74
692,1.416,86.76
690.3,1.413,86.73
691.2,1.415,86.77
689.3,1.413,86.74
690.5,1.416,86.78
690,1.414,86.74
691.4,1.414,86.75
691.2,1.415,86.78
690.1,1.414,86.76
690.5,1.415,86.76
690.3,1.414,86.76
689.7,1.415,86.76
690.7,1.414,86.73
691.2,1.415,86.77
690.9,1.414,86.75
690.8,1.414,86.75
689.7,1.414,86.74
690.6,1.414,86.74
689,1.414,86.76
688.3,1.414,86.76
689.9,1.415,86.77
689.6,1.414,86.76
691.7,1.415,86.77
692,1.415,86.76
689.9,1.416,86.78
690.2,1.415,86.76
690.7,1.414,86.75
690.3,1.414,86.75
691.7,1.416,86.8
690.6,1.415,86.77
690.8,1.415,86.77
690.8,1.414,86.74
688.6,1.415,86.77
690.4,1.417,86.79
688.4,1.415,86.76
691.8,1.417,86.79
690.1,1.415,86.76
689.1,1.414,86.76
690.6,1.415,86.77
691.4,1.417,86.79
690.5,1.413,86.73
690.7,1.417,86.79
692,1.416,86.78
690.9,1.415,86.77
690.8,1.413,86.73
691.2,1.415,86.77
690.5,1.415,86.77
692.3,1.415,86.76
690.7,1.416,86.77
691,1.414,86.74
692.7,1.416,86.76
692.1,1.417,86.79
690.8,1.414,86.76
691.3,1.414,86.75
689.5,1.414,86.76
690.2,1.416,86.78
689.9,1.416,86.78
689.6,1.414,86.76
690.2,1.416,86.78
689.6,1.415,86.77
690.2,1.415,86.75
689.6,1.416,86.79
687.5,1.412,86.72
689.7,1.413,86.74
691.4,1.416,86.78
690.9,1.414,86.75
689.6,1.412,86.72
692.2,1.415,86.76
691,1.415,86.77
691.7,1.417,86.79
691.6,1.416,86.79
688.9,1.415,86.76
689.8,1.413,86.74
689.6,1.415,86.78
689,1.413,86.72
691.3,1.416,86.77
689.9,1.416,86.77
689.3,1.414,86.75
690.9,1.414,86.74
691.1,1.415,86.77
691.6,1.415,86.75
690.2,1.413,86.73
692,1.417,86.8
692.1,1.417,86.78
691.8,1.416,86.8
691,1.414,86.73
691.3,1.414,86.74
691.6,1.416,86.78
690.9,1.414,86.75
689.7,1.413,86.74
690.9,1.414,86.75
690.7,1.413,86.75
691.5,1.413,86.73
690.4,1.414,86.76
691.7,1.415,86.77
691.5,1.414,86.74
691,1.416,86.79
691.1,1.415,86.76
690.6,1.414,86.75
689.1,1.415,86.78
690.3,1.413,86.74
689.1,1.414,86.76
689.8,1.414,86.75
689.7,1.414,86.75
690.5,1.413,86.75
689.4,1.412,86.7
691.4,1.416,86.79
690.6,1.416,86.78
692.1,1.416,86.76
692.7,1.417,86.79
690.2,1.414,86.75
691.2,1.416,86.78
692.2,1.415,86.74
690.4,1.414,86.76
691.1,1.416,86.8
690.1,1.415,86.77
689.6,1.414,86.75
691.3,1.416,86.78
690.2,1.418,86.81
688.5,1.417,86.79
690.7,1.415,86.76
691.5,1.415,86.77
691.1,1.414,86.75
691.8,1.415,86.76
688.5,1.413,86.74
691.4,1.415,86.77
691.4,1.415,86.77
691.7,1.414,86.76
691.8,1.415,86.76
691.4,1.417,86.79
689.3,1.415,86.75
689,1.414,86.75
689.7,1.414,86.75
691.2,1.413,86.73
690.2,1.413,86.74
689.6,1.416,86.78
690.8,1.414,86.76
690.2,1.415,86.79
690.7,1.414,86.74
689.5,1.415,86.77
690.2,1.414,86.76
690.6,1.415,86.77
690.9,1.416,86.79
689.4,1.414,86.75
689.5,1.415,86.76
689.7,1.415,86.77
689,1.414,86.75
690,1.415,86.78
690.6,1.416,86.78
690.8,1.415,86.78
691.5,1.416,86.78
690.9,1.414,86.74
690.9,1.416,86.77
689.5,1.415,86.78
691.3,1.415,86.77
690.4,1.415,86.76
691.6,1.414,86.74
691,1.414,86.75
690.8,1.414,86.75
690.4,1.416,86.78
689.9,1.415,86.77
690.5,1.416,86.76
689.7,1.414,86.74
690.1,1.416,86.78
691.4,1.416,86.77
690.9,1.417,86.79
689.8,1.414,86.75
689.6,1.414,86.74
691.6,1.416,86.79
690.6,1.415,86.77
690.6,1.419,86.83
690.8,1.415,86.77
691.1,1.416,86.78
691.9,1.416,86.77
690.4,1.414,86.75
691.5,1.415,86.77
689.6,1.416,86.81
690.6,1.415,86.78
689.2,1.412,86.72
689.8,1.415,86.77
691.8,1.416,86.79
691.2,1.414,86.74
689.4,1.414,86.75
691.4,1.415,86.77
689.2,1.412,86.71
690.8,1.416,86.78
690.7,1.417,86.78
690.9,1.418,86.81
689.9,1.415,86.78
690.9,1.416,86.78
692.6,1.418,86.81
690,1.414,86.75
690.2,1.415,86.77
689.9,1.414,86.76
689.9,1.415,86.76
690.7,1.417,86.8
690.3,1.415,86.76
689.3,1.415,86.76
691.3,1.415,86.76
691.2,1.417,86.78
690.5,1.417,86.78
688.9,1.414,86.75
689.3,1.415,86.76
689.6,1.414,86.75
691.4,1.415,86.76
691.9,1.415,86.75
691.6,1.415,86.76
691.2,1.415,86.75
689.7,1.415,86.77
690.8,1.416,86.77
690.6,1.414,86.74
688.6,1.413,86.75
690,1.413,86.75
691.2,1.416,86.79
691.4,1.415,86.76
689,1.414,86.74
690.3,1.414,86.75
689.7,1.413,86.73
690.1,1.414,86.76
689.3,1.415,86.77
690.4,1.414,86.76
689.7,1.414,86.74
692.1,1.416,86.79
690.4,1.414,86.75
690.7,1.414,86.76
691.8,1.415,86.76
689.1,1.413,86.74
691,1.413,86.75
689.7,1.413,86.74
691.1,1.414,86.74
690.2,1.414,86.77
691,1.415,86.77
690,1.415,86.78
689.8,1.414,86.76
690.2,1.414,86.75
689.4,1.415,86.76
689.3,1.414,86.76
690.2,1.415,86.76
689.2,1.413,86.75
691.3,1.415,86.76
691.6,1.415,86.75
689,1.414,86.75
689.3,1.416,86.77
688.9,1.414,86.75
690.4,1.415,86.76
688.7,1.414,86.75
688.9,1.413,86.74
689.7,1.415,86.78
690,1.414,86.75
690.8,1.414,86.75
690.1,1.414,86.76
691.5,1.415,86.76
689.8,1.415,86.77
691.3,1.414,86.76
691.6,1.416,86.78
691.7,1.414,86.75
690.4,1.411,86.71
690,1.411,86.7
690.7,1.415,86.75
690.5,1.415,86.77
690.8,1.416,86.76
690.1,1.415,86.76
693,1.418,86.8
691.9,1.416,86.77
690.9,1.417,86.79
690.6,1.416,86.78
690,1.414,86.76
690.8,1.416,86.78
691.6,1.414,86.73
691.6,1.418,86.83
689.3,1.414,86.77
690.5,1.414,86.74
691.4,1.414,86.74
690.2,1.416,86.79
688.9,1.412,86.72
689.6,1.415,86.76
689.3,1.412,86.72
691.3,1.414,86.74
690.7,1.415,86.77
691.7,1.413,86.74
692.3,1.414,86.74
690.3,1.412,86.71
690.9,1.414,86.75
691,1.412,86.72
692.3,1.415,86.77
691,1.415,86.76
689.9,1.416,86.78
689.6,1.416,86.78
689.6,1.416,86.77
689.2,1.417,86.79
690.8,1.416,86.77
690.6,1.416,86.77
690.9,1.417,86.8
690.5,1.415,86.76
689.4,1.413,86.73
691.4,1.416,86.78
690.1,1.416,86.78
689.9,1.415,86.77
690.8,1.415,86.76
689.7,1.414,86.74
690.9,1.414,86.76
689.8,1.414,86.76
689.3,1.414,86.76
689.8,1.417,86.8
691.1,1.417,86.78
689.7,1.414,86.76
691.6,1.416,86.77
690.3,1.415,86.75
688.3,1.413,86.72
689,1.414,86.75
691.8,1.418,86.81
690,1.414,86.76
690.4,1.414,86.76
690.7,1.413,86.74
690.3,1.413,86.73
690.4,1.415,86.76
689.6,1.415,86.76
689.8,1.416,86.79
690.4,1.416,86.78
689.9,1.415,86.77
691.1,1.415,86.76
689.6,1.416,86.8
689.8,1.416,86.78
689.2,1.414,86.75
690.3,1.414,86.76
690.2,1.414,86.76
689.7,1.414,86.76
689.9,1.413,86.73
690.7,1.415,86.76
691,1.415,86.77
688.2,1.412,86.72
689.6,1.416,86.79
688.8,1.416,86.78
688.5,1.415,86.76
690.7,1.415,86.77
691.4,1.416,86.79
689.3,1.414,86.76
690,1.414,86.75
690.3,1.415,86.76
691.1,1.415,86.75
689.3,1.415,86.75
692.1,1.415,86.77
688.2,1.413,86.72
688.7,1.412,86.71
692.6,1.415,86.76
688.9,1.414,86.75
690.8,1.414,86.75
690.1,1.413,86.74
691,1.414,86.76
689.7,1.413,86.73
692.3,1.416,86.77
690.6,1.415,86.76
690.1,1.414,86.75
691.3,1.415,86.77
691.6,1.416,86.78
690.3,1.414,86.75
691.1,1.414,86.76
688.6,1.412,86.71
688.6,1.413,86.75
690.3,1.413,86.76
689.8,1.414,86.74
689.6,1.414,86.75
690.7,1.418,86.81
689.5,1.416,86.78
690.5,1.416,86.78
690.9,1.414,86.75
690.2,1.415,86.78
689.9,1.415,86.76
689.6,1.414,86.75
691.6,1.415,86.77
689.9,1.413,86.74
690.9,1.414,86.75
689.5,1.411,86.72
689.3,1.412,86.73
689.9,1.413,86.76
691.9,1.414,86.76
691.2,1.413,86.75
688.9,1.412,86.73
689.9,1.415,86.77
690.3,1.414,86.74
691.5,1.416,86.79
689.5,1.413,86.73
691.3,1.415,86.76
690.5,1.415,86.76
690.5,1.414,86.74
691.2,1.414,86.76
689,1.413,86.74
690.8,1.413,86.73
690.4,1.416,86.8
691.4,1.415,86.77
689.9,1.417,86.8
690.4,1.416,86.78
689.3,1.414,86.76
691.3,1.416,86.78
690.7,1.417,86.81
691.8,1.417,86.8
691.6,1.416,86.78
691,1.415,86.76
689.6,1.414,86.74
690.2,1.415,86.77
690.4,1.415,86.76
691.2,1.414,86.75
689.7,1.416,86.79
690.6,1.414,86.74
691.8,1.416,86.78
690.3,1.417,86.8
690.8,1.416,86.79
690.9,1.414,86.75
690.5,1.414,86.75
689.6,1.415,86.76
690.4,1.414,86.74
690.7,1.414,86.75
690,1.414,86.75
690.6,1.413,86.74
690.9,1.413,86.73
691,1.415,86.76
691,1.414,86.75
691.5,1.416,86.78
690.7,1.415,86.77
690.8,1.416,86.78
690.5,1.413,86.74
692.1,1.415,86.75
689.5,1.415,86.76
689.1,1.415,86.77
690.5,1.414,86.76
692.1,1.415,86.75
691.1,1.414,86.75
691.8,1.416,86.77
691.2,1.416,86.76
690.5,1.416,86.79
690.5,1.415,86.77
691,1.415,86.76
692.6,1.416,86.78
692.8,1.416,86.78
691,1.414,86.75
690.5,1.415,86.75
690.4,1.414,86.76
691.1,1.416,86.79
691.5,1.415,86.75
690.2,1.416,86.77
691.6,1.417,86.8
691,1.416,86.8
689.9,1.413,86.74
691.4,1.415,86.76
690.3,1.415,86.77
690.9,1.416,86.78
690.2,1.413,86.74
690.7,1.413,86.73
691,1.414,86.75
691.3,1.414,86.75
690,1.413,86.73
688.5,1.413,86.74
689.4,1.414,86.76
692.5,1.415,86.77
692.3,1.417,86.8
690.8,1.415,86.76
691.6,1.416,86.79
690.1,1.415,86.76
690.5,1.415,86.76
690.5,1.414,86.75
689.8,1.413,86.73
690.6,1.413,86.74
689.8,1.413,86.75
690.3,1.415,86.77
690.2,1.415,86.76
690.4,1.414,86.75
688.7,1.412,86.72
691.2,1.414,86.75
690.7,1.414,86.75
690.2,1.414,86.77
692.1,1.416,86.79
690.7,1.414,86.75
690.2,1.416,86.78
690.8,1.416,86.8
691,1.414,86.75
689.9,1.413,86.73
690.5,1.414,86.75
691.5,1.417,86.79
690.8,1.417,86.78
689.5,1.414,86.76
689.5,1.414,86.76
690.9,1.414,86.75
691,1.414,86.76
690.5,1.415,86.77
689.5,1.414,86.76
690.9,1.415,86.77
691.7,1.415,86.77
689.7,1.415,86.77
690.6,1.415,86.76
689.4,1.414,86.76
688.7,1.414,86.76
691.5,1.415,86.76
691.3,1.417,86.8
689.7,1.415,86.77
688.4,1.417,86.8
688.3,1.416,86.78
690.2,1.415,86.77
689.7,1.416,86.79
691.9,1.416,86.78
690.8,1.414,86.75
688.5,1.415,86.77
687.7,1.412,86.74
689.7,1.413,86.75
690.6,1.416,86.79
691.2,1.414,86.74
689.9,1.415,86.77
690.5,1.416,86.77
690,1.416,86.76
690,1.416,86.76
691.7,1.414,86.76
690.7,1.415,86.76
689.2,1.415,86.78
689.8,1.412,86.71
690.5,1.412,86.73
691.4,1.415,86.76
691.6,1.414,86.74
692,1.415,86.75
690.2,1.416,86.79
690.3,1.417,86.8
691.1,1.415,86.77
690.7,1.417,86.8
690.9,1.414,86.74
689.9,1.415,86.76
690,1.415,86.77
690.6,1.414,86.75
689,1.414,86.75
690.8,1.413,86.72
690.2,1.414,86.76
690.7,1.415,86.78
690.5,1.413,86.74
690.1,1.415,86.78
689.1,1.415,86.77
692.2,1.413,86.73
692.2,1.414,86.74
689.3,1.416,86.79
689.4,1.415,86.78
690.3,1.415,86.77
691.2,1.416,86.78
690.7,1.417,86.79
690.5,1.416,86.78
689.2,1.416,86.78
691.3,1.418,86.8
689.5,1.413,86.74
690.3,1.414,86.76
690.2,1.414,86.75
692,1.416,86.79
689.8,1.412,86.73
692.1,1.415,86.77
690.2,1.413,86.74
689.8,1.415,86.76
691,1.415,86.77
690.2,1.415,86.77
689.7,1.413,86.74
689.8,1.413,86.73
690.8,1.415,86.78
689.6,1.416,86.77
689.8,1.416,86.78
690.8,1.414,86.75
689.2,1.411,86.72
689.9,1.412,86.72
691.6,1.415,86.74
690.1,1.414,86.75
691.4,1.417,86.8
690,1.416,86.78
691.9,1.417,86.79
690.6,1.415,86.77
690,1.413,86.74
692.4,1.416,86.79
689.2,1.414,86.75
688.8,1.416,86.77
690.6,1.417,86.79
690.2,1.417,86.81
690.6,1.415,86.79
689.5,1.413,86.74
690.7,1.414,86.76
690.7,1.415,86.76
690.1,1.415,86.76
690,1.414,86.77
691.1,1.414,86.74
691.9,1.414,86.75
690.3,1.414,86.74
691,1.414,86.75
689.3,1.414,86.75
689.4,1.413,86.74
691.6,1.415,86.76
691.6,1.416,86.78
690.6,1.415,86.77
690.2,1.414,86.74
691,1.416,86.78
691.7,1.417,86.8
689.5,1.413,86.73
689.1,1.413,86.75
690.5,1.414,86.77
688.4,1.412,86.72
689.5,1.414,86.76
689.8,1.413,86.74
689.3,1.414,86.76
691.3,1.417,86.8
689,1.414,86.74
690.1,1.416,86.79
691.2,1.413,86.74
691.3,1.415,86.78
690.2,1.415,86.78
691,1.415,86.76
691.1,1.415,86.75
692,1.417,86.78
690.5,1.416,86.76
691.4,1.416,86.76
691.4,1.416,86.79
692,1.417,86.79
691,1.414,86.77
690.9,1.414,86.76
690.4,1.414,86.75
690.4,1.414,86.74
690.4,1.413,86.73
691.8,1.414,86.75
691.7,1.416,86.77
690.5,1.416,86.77
689.2,1.415,86.76
689.1,1.414,86.75
687.7,1.413,86.75
690.6,1.413,86.74
689.5,1.414,86.75
690.9,1.415,86.77
690,1.415,86.77
691.2,1.414,86.75
689.2,1.414,86.74
691.3,1.415,86.78
690.3,1.414,86.75
689.6,1.412,86.74
690.3,1.414,86.75
692,1.414,86.75
692.3,1.414,86.76
689.1,1.412,86.74
690.3,1.413,86.73
690.9,1.415,86.76
690.4,1.414,86.75
689.5,1.413,86.73
690.2,1.412,86.73
688.9,1.413,86.74
691,1.417,86.78
691.6,1.417,86.79
690.6,1.416,86.78
690.6,1.415,86.76
689.9,1.413,86.74
689.9,1.415,86.77
691.2,1.415,86.77
689.8,1.415,86.77
690.6,1.414,86.75
691.6,1.415,86.76
689.1,1.414,86.76
691.6,1.415,86.76
691.6,1.416,86.76
689.8,1.414,86.75
690.2,1.415,86.76
689.8,1.414,86.76
690.6,1.416,86.79
689.4,1.414,86.75
690.6,1.415,86.78
691.6,1.418,86.81
690.5,1.415,86.75
689.3,1.413,86.74
688.7,1.414,86.76
689.7,1.414,86.77
690.2,1.414,86.74
690.6,1.415,86.76
689,1.413,86.74
689.9,1.414,86.76
691.2,1.414,86.76
689.2,1.412,86.73
688.1,1.414,86.76
689.1,1.413,86.74
692.2,1.416,86.76
690.1,1.415,86.78
691,1.414,86.76
691.3,1.415,86.76
690.4,1.415,86.76
691.1,1.415,86.77
690,1.414,86.76
690.6,1.415,86.77
688.8,1.414,86.76
690.2,1.415,86.77
690.5,1.415,86.76
691,1.416,86.78
689.8,1.415,86.76
690.5,1.415,86.76
688.8,1.415,86.77
689.3,1.416,86.8
689.8,1.415,86.77
690,1.413,86.74
690.3,1.415,86.76
690.1,1.416,86.78
691.7,1.415,86.78
690.2,1.414,86.76
689.6,1.414,86.75
689.6,1.413,86.73
690,1.415,86.77
689.6,1.414,86.75
690.4,1.415,86.78
689.7,1.413,86.75
690.2,1.414,86.76
689,1.414,86.75
689.1,1.414,86.76
689.5,1.416,86.79
690.1,1.415,86.77
689.5,1.414,86.75
689.5,1.413,86.74
691.1,1.415,86.76
689.3,1.413,86.74
690.3,1.417,86.8
689.6,1.415,86.78
690.7,1.415,86.75
692.6,1.415,86.75
689,1.414,86.75
691.7,1.416,86.78
690.1,1.415,86.77
689.9,1.415,86.76
690.7,1.416,86.78
690.2,1.413,86.74
689.1,1.412,86.72
690.1,1.415,86.78
690.4,1.414,86.76
690.2,1.414,86.75
690.7,1.415,86.78
690.7,1.414,86.76
690.4,1.413,86.74
690.3,1.415,86.77
691.7,1.416,86.77
690.4,1.414,86.75
689.5,1.413,86.74
690.8,1.413,86.74
688.9,1.414,86.75
689.5,1.413,86.74
689.8,1.416,86.78
690.7,1.416,86.79
689.3,1.413,86.75
690.2,1.413,86.74
688.4,1.413,86.74
689.4,1.415,86.76
690.1,1.413,86.73
691.7,1.416,86.79
690.9,1.414,86.75
691.2,1.414,86.75
691.2,1.416,86.77
691.1,1.416,86.79
690.6,1.417,86.81
691.3,1.417,86.8
691.4,1.416,86.77
690.8,1.415,86.76
690.3,1.417,86.8
689.7,1.416,86.78
690.1,1.417,86.79
690.8,1.414,86.75
691.7,1.415,86.77
691.6,1.414,86.75
691.8,1.414,86.76
