hERG_IC50,hERG_h,hERG_Bmax
132.5,0.707,95.55
132.7,0.7086,95.53
133.3,0.706,95.63
133.2,0.7066,95.62
133.1,0.7068,95.58
132.7,0.7051,95.61
132.8,0.7057,95.53
133.2,0.7056,95.64
132.2,0.7062,95.53
132.7,0.7059,95.54
132.8,0.7066,95.58
132.5,0.7082,95.53
132.5,0.7065,95.53
132.7,0.7055,95.57
132.6,0.708,95.52
133.2,0.7062,95.6
132.9,0.7082,95.52
132.7,0.7071,95.52
132.8,0.7087,95.53
132.5,0.7091,95.54
132.4,0.7074,95.54
132.1,0.7087,95.45
132.4,0.7077,95.5
132.3,0.7082,95.5
132.8,0.7067,95.61
132.1,0.7096,95.5
132,0.706,95.55
132.5,0.7062,95.55
132.8,0.7069,95.59
132.4,0.7088,95.49
132.8,0.7061,95.57
133.2,0.7066,95.6
132.8,0.707,95.6
132.9,0.7052,95.65
133.3,0.7062,95.63
132.7,0.7076,95.54
133,0.7074,95.55
132.9,0.7074,95.54
133.1,0.7061,95.61
132.7,0.7074,95.54
132.9,0.7072,95.56
132.7,0.7063,95.6
132.7,0.7071,95.53
132.4,0.7065,95.56
132.4,0.7081,95.54
132.2,0.7077,95.54
132.6,0.7072,95.58
133.1,0.7067,95.57
132.9,0.707,95.51
132.8,0.7062,95.56
132.7,0.7079,95.53
132.4,0.7065,95.54
132.3,0.7059,95.56
132.5,0.7073,95.52
132.9,0.7054,95.6
132.3,0.7055,95.56
132.7,0.7066,95.59
132.8,0.7068,95.54
132.8,0.7063,95.55
132.8,0.707,95.55
132.9,0.7051,95.58
132.9,0.7048,95.57
132.5,0.7054,95.53
133,0.7076,95.56
132.5,0.7081,95.51
133.1,0.7053,95.62
133.5,0.7056,95.61
132.8,0.7064,95.55
132.9,0.7055,95.59
132.8,0.7082,95.55
132.8,0.708,95.55
132.8,0.7068,95.56
132.5,0.7061,95.5
132.8,0.7077,95.55
133,0.7062,95.6
132.5,0.7076,95.55
132.8,0.7064,95.57
132.9,0.7071,95.56
132.4,0.7072,95.52
132.4,0.7076,95.5
132.6,0.7073,95.53
132.6,0.7078,95.54
132.7,0.7063,95.59
132,0.7077,95.49
132.3,0.7058,95.55
132.3,0.7058,95.51
133.1,0.707,95.57
132.9,0.7064,95.6
132.8,0.7072,95.57
133,0.7066,95.61
133,0.7054,95.56
133,0.7068,95.52
132.8,0.7065,95.54
132.7,0.707,95.5
132.3,0.7084,95.48
132.7,0.7073,95.57
132.4,0.7083,95.51
132.4,0.7081,95.54
132.8,0.7082,95.55
133.1,0.7071,95.58
132.8,0.7061,95.57
132.8,0.7063,95.54
133.2,0.7062,95.57
132.7,0.7062,95.55
132.9,0.7072,95.54
132.9,0.7071,95.59
132.8,0.708,95.57
133,0.7077,95.59
132.9,0.7058,95.58
133.4,0.7037,95.67
133.2,0.7077,95.53
133,0.7086,95.52
132.5,0.7056,95.55
132.7,0.7057,95.6
132.7,0.7051,95.54
132.7,0.7062,95.54
132.2,0.7073,95.5
132.4,0.7073,95.55
132.5,0.7069,95.58
133.1,0.7046,95.61
132.8,0.7051,95.56
132.4,0.7077,95.51
132.1,0.7078,95.48
132.2,0.7072,95.48
132.2,0.7076,95.53
132.9,0.7077,95.51
132.7,0.7063,95.57
132.4,0.7076,95.51
132.5,0.7069,95.51
132.8,0.7075,95.55
132.6,0.7085,95.52
133.5,0.7076,95.58
132.8,0.7073,95.5
132.9,0.7078,95.53
132.8,0.7089,95.53
131.6,0.7093,95.42
132.1,0.7085,95.49
132.5,0.7066,95.55
132.9,0.7061,95.55
132.7,0.7066,95.54
132.7,0.7057,95.59
132.8,0.7065,95.57
132.8,0.7078,95.55
132,0.7079,95.51
132.7,0.7046,95.62
132.7,0.7056,95.61
133.5,0.7052,95.62
132.3,0.7067,95.53
133,0.7054,95.56
133.1,0.7056,95.62
132.9,0.707,95.57
133,0.7068,95.58
132.6,0.7072,95.55
133,0.706,95.59
132.8,0.7056,95.61
132.6,0.7059,95.61
133.1,0.7055,95.57
132.9,0.7054,95.59
132.1,0.7073,95.54
132.7,0.7057,95.59
131.8,0.7076,95.47
132.2,0.7092,95.49
132.5,0.7055,95.57
133.3,0.7049,95.64
133,0.7079,95.52
132.3,0.709,95.45
132.1,0.7083,95.45
131.9,0.7089,95.48
132.5,0.7079,95.49
132.8,0.7077,95.54
133,0.7078,95.57
133.2,0.7054,95.63
132.9,0.7075,95.54
131.9,0.7089,95.48
132.8,0.7062,95.56
132.4,0.7065,95.5
132.5,0.7077,95.5
132.7,0.708,95.54
132.5,0.7071,95.54
132.3,0.7078,95.54
132.8,0.7069,95.58
132.8,0.7064,95.6
132.5,0.7057,95.55
132.8,0.7059,95.58
133.2,0.7059,95.62
133.2,0.7057,95.61
133.3,0.7071,95.59
132.5,0.7082,95.54
132.8,0.7075,95.55
132.6,0.7084,95.47
132.7,0.7073,95.5
132.9,0.7084,95.49
132.5,0.7073,95.52
131.6,0.7077,95.44
132.3,0.7089,95.46
132.5,0.7086,95.51
132.2,0.7075,95.51
132.6,0.7074,95.54
132.5,0.7079,95.51
132.7,0.7069,95.54
132.6,0.7075,95.52
132.9,0.7083,95.55
132.7,0.7086,95.53
132.8,0.7064,95.58
132.7,0.7074,95.5
132.8,0.7071,95.55
133,0.7053,95.59
133.1,0.7067,95.54
133.1,0.7066,95.57
132.2,0.7087,95.51
133.1,0.7061,95.58
133.1,0.706,95.65
133,0.7072,95.55
133,0.7058,95.62
132.6,0.7086,95.48
133.2,0.7066,95.62
132.6,0.7068,95.55
132.7,0.7077,95.58
132.6,0.706,95.59
132.6,0.7081,95.54
132.9,0.7068,95.56
133.2,0.7059,95.59
133,0.7059,95.62
133.3,0.7051,95.63
133.1,0.7057,95.59
133,0.7061,95.59
133,0.7043,95.63
132.1,0.7071,95.51
133.3,0.7057,95.66
133.4,0.7073,95.62
133.3,0.7055,95.61
133,0.7062,95.61
133,0.7065,95.58
132.6,0.7067,95.58
132.4,0.7092,95.52
133,0.7058,95.63
132.4,0.7074,95.55
132.7,0.7082,95.51
132.9,0.7061,95.61
132.5,0.7079,95.51
132.3,0.7078,95.56
132.6,0.7077,95.53
132.9,0.7076,95.58
132.9,0.709,95.57
132.6,0.7064,95.55
132.1,0.706,95.5
132.7,0.7075,95.57
132.7,0.7066,95.55
133,0.7069,95.53
132.8,0.7081,95.55
133.2,0.7071,95.58
132.7,0.7058,95.6
132.5,0.7063,95.56
132.6,0.707,95.56
132.8,0.7073,95.57
132.7,0.7072,95.54
132.7,0.7068,95.57
132.7,0.7051,95.55
132.7,0.7065,95.53
132.3,0.706,95.52
133.1,0.7054,95.55
132.5,0.706,95.56
132.6,0.7074,95.51
132.4,0.708,95.51
132.4,0.7088,95.51
132.9,0.7081,95.55
132.6,0.7084,95.51
132.6,0.7062,95.55
132.7,0.7059,95.54
132.7,0.7058,95.55
133,0.7063,95.56
132.7,0.7081,95.48
132.6,0.7076,95.55
132.4,0.706,95.55
132.6,0.7058,95.56
132.8,0.7057,95.56
132.6,0.7063,95.57
132.4,0.7068,95.54
132.7,0.7059,95.58
132.4,0.7061,95.55
132.6,0.7077,95.53
132.4,0.7075,95.51
132.5,0.7078,95.49
132.2,0.7087,95.53
132.7,0.7067,95.54
132.9,0.7079,95.52
132.5,0.7082,95.53
132.5,0.7083,95.54
133.2,0.706,95.59
132.8,0.7062,95.56
132.6,0.7066,95.53
133.3,0.7057,95.6
132.3,0.7069,95.52
132.5,0.7076,95.47
133.4,0.7059,95.59
133.2,0.7062,95.58
133.2,0.7069,95.55
133.4,0.7045,95.64
133,0.7045,95.64
133.2,0.7062,95.61
132.8,0.7062,95.59
132.4,0.707,95.52
132.5,0.7077,95.52
132.6,0.7072,95.51
132.5,0.7077,95.54
132.6,0.7063,95.57
132.3,0.7058,95.55
132.5,0.7062,95.54
132.1,0.7073,95.49
132.5,0.7065,95.52
133.5,0.7058,95.6
133.1,0.706,95.52
132.7,0.7068,95.52
133.1,0.7053,95.57
132.3,0.7071,95.51
132.4,0.7081,95.5
132.7,0.7066,95.58
133.1,0.7069,95.59
132.6,0.7079,95.57
131.9,0.7083,95.48
132.6,0.7086,95.5
132.3,0.7075,95.53
133.2,0.706,95.6
132.8,0.7053,95.6
132.7,0.7075,95.54
133.1,0.7077,95.55
133.1,0.7062,95.61
132.1,0.7078,95.49
132.5,0.7072,95.5
133.1,0.7055,95.61
132.5,0.7055,95.55
132.5,0.7064,95.53
132.8,0.7058,95.55
132.9,0.7068,95.55
132.6,0.7065,95.54
132.6,0.7087,95.5
132.5,0.7068,95.53
132.8,0.7074,95.54
132.6,0.7071,95.53
132.6,0.7071,95.59
132.6,0.7057,95.59
132.8,0.7067,95.58
132.5,0.7071,95.52
133.1,0.7066,95.59
133.4,0.7046,95.61
132.8,0.7056,95.58
132.8,0.7057,95.61
133.2,0.7066,95.64
133.3,0.706,95.63
132.8,0.706,95.59
132.5,0.7078,95.56
132.8,0.7072,95.55
132.3,0.7072,95.53
132.4,0.7079,95.5
132.7,0.7081,95.54
132.8,0.7069,95.58
133.1,0.7065,95.6
132.3,0.7072,95.56
132.8,0.7042,95.65
133,0.7074,95.59
133,0.7059,95.59
132.9,0.7062,95.55
132.5,0.7083,95.52
132.3,0.7072,95.53
133,0.7064,95.56
132.7,0.7075,95.57
132.8,0.7072,95.56
132.8,0.7064,95.57
133,0.7056,95.59
133.1,0.7059,95.59
132.9,0.7061,95.57
132.7,0.7064,95.54
132.6,0.7056,95.58
132.4,0.7069,95.55
132.9,0.7068,95.55
132.3,0.7065,95.52
132.9,0.706,95.63
132.8,0.708,95.53
132.7,0.7075,95.5
132.6,0.7069,95.53
132.6,0.7077,95.56
132.7,0.7061,95.55
133,0.7065,95.58
132.9,0.7051,95.58
132.8,0.7079,95.52
132.8,0.7064,95.55
133,0.7068,95.6
132.8,0.7053,95.57
132.6,0.7072,95.58
132.2,0.7082,95.52
133.4,0.7051,95.62
132.9,0.7056,95.61
132.9,0.7072,95.59
132.3,0.7082,95.48
132.4,0.7076,95.5
132.7,0.7064,95.57
132.8,0.7061,95.59
132.4,0.7072,95.47
133.1,0.7073,95.53
132.6,0.7071,95.55
132.8,0.7084,95.52
132.9,0.7062,95.58
132.8,0.7081,95.51
133.2,0.7066,95.57
132.5,0.7075,95.56
132.7,0.7069,95.5
133.4,0.7054,95.6
132.6,0.7067,95.54
132.9,0.708,95.54
133,0.7081,95.56
133.1,0.7055,95.66
132.8,0.7069,95.53
132.9,0.706,95.54
132.6,0.7054,95.57
132.5,0.7065,95.52
132.7,0.7044,95.58
133.5,0.7058,95.6
133.1,0.7054,95.61
132.9,0.7065,95.61
132.6,0.7064,95.59
132.8,0.7066,95.55
132.8,0.7069,95.55
133.4,0.706,95.56
133.4,0.7051,95.61
133,0.7079,95.57
132.7,0.7055,95.55
132.5,0.7058,95.56
132.9,0.706,95.58
133,0.7058,95.6
132.6,0.7068,95.53
132.6,0.7071,95.53
132.8,0.7066,95.56
133,0.7075,95.54
132.3,0.7074,95.49
133,0.7062,95.61
132.6,0.7082,95.54
133.2,0.7072,95.6
132.5,0.7074,95.52
132.3,0.7078,95.57
132.7,0.7067,95.59
133,0.7066,95.62
132.8,0.7074,95.56
132.6,0.7076,95.53
133.1,0.7065,95.56
132.9,0.7071,95.57
132.8,0.7059,95.6
132.9,0.7043,95.64
133.1,0.7067,95.59
133.2,0.7058,95.6
133,0.7054,95.61
132.8,0.707,95.56
132.8,0.7053,95.6
132.8,0.7061,95.58
132.8,0.7059,95.6
132.7,0.7065,95.58
133,0.7067,95.58
132.8,0.7065,95.56
132.9,0.7057,95.57
133,0.7058,95.6
133.5,0.7067,95.64
132.6,0.7072,95.5
132.3,0.707,95.5
132.7,0.708,95.54
132.7,0.7083,95.56
133.2,0.7069,95.6
132.8,0.7073,95.53
132.6,0.7074,95.53
132.2,0.7063,95.5
132.7,0.706,95.55
133,0.7081,95.56
132.8,0.7078,95.59
133.2,0.7054,95.6
133,0.7055,95.58
132.9,0.7057,95.55
133.3,0.7053,95.57
132.6,0.705,95.55
132.8,0.7063,95.56
132.4,0.708,95.53
132.2,0.7067,95.53
132.7,0.7072,95.58
132.6,0.7081,95.51
133.4,0.7063,95.61
132.9,0.7057,95.59
133,0.7058,95.57
133.1,0.707,95.58
132.9,0.7074,95.56
132.7,0.7066,95.58
132.2,0.7063,95.54
132.5,0.7066,95.57
132.3,0.7072,95.53
132.5,0.7058,95.57
132.9,0.7066,95.53
132.8,0.708,95.56
132.6,0.7065,95.56
132.9,0.7048,95.62
133.1,0.705,95.61
132.7,0.7051,95.57
133.1,0.7065,95.58
133.2,0.7055,95.63
132.8,0.7068,95.54
133.2,0.7061,95.56
132.5,0.7088,95.53
132.9,0.7093,95.55
132.8,0.7078,95.55
132.2,0.708,95.5
132.8,0.707,95.58
132.4,0.7069,95.49
132.9,0.7059,95.57
132.4,0.7063,95.49
133.2,0.7056,95.58
132.3,0.7067,95.51
132.9,0.7062,95.54
132.5,0.7057,95.54
132.6,0.707,95.52
132.9,0.7057,95.56
132.5,0.7067,95.54
132.7,0.7054,95.6
132.8,0.7061,95.59
132.8,0.7072,95.6
132.8,0.7071,95.59
132.8,0.7077,95.55
132.9,0.7067,95.54
132.9,0.7061,95.54
133,0.7063,95.55
133.1,0.7065,95.57
132.7,0.7067,95.53
132.6,0.7073,95.53
132.8,0.7065,95.59
132.5,0.7075,95.56
133.1,0.7057,95.6
132.2,0.7077,95.52
132.9,0.7048,95.61
133.2,0.7051,95.61
133.1,0.7063,95.59
132.3,0.7078,95.53
133.1,0.706,95.6
132.1,0.7074,95.52
132,0.7075,95.51
132.1,0.7073,95.53
133.1,0.7067,95.62
132.7,0.7074,95.55
132.7,0.7071,95.53
132.9,0.7065,95.57
132.7,0.7071,95.52
132.8,0.7065,95.55
132.4,0.7071,95.54
132.6,0.7075,95.55
132.6,0.7083,95.52
132.4,0.7078,95.53
132,0.7082,95.45
132.8,0.7055,95.54
132.7,0.7071,95.56
132.7,0.707,95.57
132.7,0.7065,95.56
132.4,0.7063,95.53
132.5,0.7063,95.55
132.1,0.7068,95.5
132.6,0.7073,95.52
132.3,0.7079,95.53
132.6,0.7082,95.53
133.1,0.7066,95.57
132.7,0.706,95.57
132.7,0.7047,95.58
132.7,0.7068,95.56
131.9,0.7076,95.47
131.9,0.7075,95.44
132.3,0.706,95.51
132.1,0.7094,95.48
132.6,0.7071,95.54
133.4,0.7059,95.6
133.7,0.705,95.61
133.4,0.7068,95.58
132.2,0.7069,95.59
133.2,0.7052,95.64
133.6,0.7055,95.61
132.9,0.708,95.57
132.4,0.7071,95.51
132.3,0.7074,95.49
132.9,0.706,95.56
133.1,0.7066,95.61
132.8,0.7072,95.58
132.9,0.7066,95.57
132.5,0.7053,95.56
133,0.7061,95.61
132.7,0.7066,95.59
132.9,0.7056,95.63
132.5,0.7077,95.53
132.9,0.7065,95.6
133,0.7068,95.58
132.3,0.7066,95.54
132.6,0.7068,95.53
132.7,0.7064,95.55
133.2,0.7059,95.61
132.8,0.7084,95.52
132.5,0.7064,95.55
132.9,0.7063,95.57
133.1,0.7067,95.58
132.7,0.7075,95.53
132.9,0.7066,95.59
133.1,0.708,95.58
133.2,0.7075,95.57
132.3,0.7077,95.54
132.4,0.7088,95.5
132.4,0.7069,95.54
132.9,0.7068,95.56
132.7,0.7061,95.58
132.4,0.7066,95.54
132.4,0.7076,95.52
132.8,0.7055,95.61
132.5,0.707,95.56
132.8,0.7064,95.57
133,0.706,95.58
133.3,0.7056,95.63
132.6,0.7069,95.54
133.2,0.7075,95.55
132.7,0.707,95.53
132.9,0.7071,95.53
132.8,0.7074,95.55
132.7,0.7076,95.56
132.7,0.7078,95.48
133.1,0.7066,95.58
133.1,0.7064,95.61
133.3,0.7064,95.66
132.8,0.706,95.59
133.1,0.7057,95.56
132.6,0.7062,95.54
131.9,0.7068,95.49
132.4,0.7073,95.53
132.8,0.7059,95.6
132.4,0.7063,95.52
132.5,0.705,95.58
132.8,0.7078,95.49
132.9,0.707,95.59
132.8,0.7067,95.55
133.3,0.7058,95.6
133.2,0.706,95.57
133.8,0.7039,95.67
133.1,0.705,95.63
132.8,0.7056,95.59
132.5,0.7082,95.55
132.6,0.7068,95.54
132.9,0.7051,95.62
133.1,0.7052,95.6
132.6,0.7067,95.52
132.8,0.7067,95.57
132.9,0.7078,95.56
132.8,0.7077,95.53
132.8,0.7052,95.54
132.6,0.7068,95.53
133,0.7052,95.62
132.8,0.7068,95.53
132.8,0.7073,95.5
133.3,0.7072,95.57
133.3,0.7067,95.59
133.4,0.7065,95.59
132.8,0.7066,95.54
132.7,0.7066,95.55
133,0.707,95.55
133.1,0.7045,95.66
133,0.7047,95.62
132.6,0.7059,95.59
132.5,0.7063,95.55
132.9,0.7063,95.59
132.7,0.7072,95.55
132.5,0.7077,95.51
132.4,0.7067,95.53
132.9,0.7062,95.6
132.9,0.7065,95.56
132.4,0.707,95.5
132.1,0.7082,95.48
133.2,0.7059,95.62
132.6,0.7052,95.62
132.3,0.7065,95.56
132.6,0.708,95.56
132.9,0.7054,95.6
132.5,0.7072,95.53
132.4,0.7072,95.51
132.9,0.708,95.55
133.2,0.707,95.6
132.6,0.7083,95.53
132.6,0.7074,95.54
132.8,0.7075,95.57
133.2,0.706,95.61
132.3,0.7053,95.57
132.1,0.7078,95.53
133,0.7062,95.6
133,0.7071,95.54
133,0.7067,95.57
132.9,0.7076,95.55
132.6,0.7085,95.52
132.3,0.707,95.51
132.4,0.7089,95.49
132.4,0.7071,95.49
132.6,0.7079,95.55
132.4,0.7061,95.56
132.8,0.7062,95.58
132.8,0.7063,95.61
132.6,0.7063,95.56
132.5,0.707,95.56
132.2,0.708,95.5
133.1,0.7064,95.61
132.8,0.7075,95.55
132.8,0.7068,95.56
132.3,0.7074,95.49
132.6,0.7066,95.52
132.6,0.706,95.54
132.6,0.7072,95.56
132.4,0.7076,95.48
133.1,0.7074,95.56
132.9,0.7066,95.55
133.1,0.7065,95.6
132.8,0.7064,95.59
132.6,0.7077,95.46
132.1,0.7072,95.45
132.3,0.7073,95.47
132.6,0.7077,95.56
132.4,0.7067,95.52
133.4,0.7058,95.64
133,0.7061,95.65
133,0.7077,95.59
132.8,0.7058,95.62
132.9,0.7078,95.57
132.4,0.7071,95.53
133,0.7059,95.56
133.2,0.7047,95.59
133.1,0.7045,95.6
132.6,0.7058,95.58
133,0.7064,95.6
132.4,0.7065,95.5
132.8,0.706,95.57
132.5,0.7055,95.61
132.9,0.7074,95.57
132.5,0.7071,95.5
132.5,0.7064,95.58
132.8,0.7069,95.57
132.9,0.7064,95.57
132.7,0.7068,95.58
132.7,0.7069,95.57
132.7,0.7073,95.55
132.9,0.7076,95.55
132.9,0.7075,95.55
133.2,0.7061,95.56
133.1,0.7052,95.59
132.5,0.7054,95.52
132.9,0.7052,95.56
132.8,0.7057,95.6
132.4,0.7061,95.54
132.9,0.7066,95.58
132.8,0.7066,95.52
132.5,0.7069,95.54
132.5,0.7074,95.51
133.2,0.7045,95.58
133.1,0.7052,95.55
132.8,0.7061,95.55
132.7,0.7065,95.57
132.2,0.7079,95.51
132.5,0.7079,95.54
132.6,0.7071,95.54
132.6,0.7086,95.53
132.7,0.7078,95.47
132.4,0.7084,95.52
132.5,0.7069,95.55
132.8,0.7062,95.58
132.8,0.7066,95.54
133,0.7077,95.55
133.1,0.7062,95.61
133,0.7065,95.59
132.9,0.7055,95.6
132.6,0.7082,95.57
133,0.7069,95.56
132.6,0.708,95.51
132.5,0.7081,95.51
132.7,0.7064,95.54
132.7,0.7067,95.55
132.7,0.7066,95.57
132.8,0.7056,95.59
132.9,0.7072,95.57
132.5,0.7068,95.55
131.8,0.7083,95.47
133.5,0.706,95.63
132.7,0.7059,95.58
132.2,0.708,95.52
132.7,0.7063,95.55
132.6,0.7072,95.53
132.6,0.7084,95.48
132.4,0.7077,95.5
133,0.7053,95.62
133,0.7068,95.61
133.3,0.7062,95.57
132.9,0.7059,95.58
132.6,0.707,95.52
132.9,0.7066,95.58
133.2,0.7055,95.6
132.8,0.7076,95.55
132.7,0.7068,95.55
132.3,0.7061,95.51
132.7,0.7049,95.53
132.8,0.7061,95.57
132.8,0.7065,95.55
132.5,0.7068,95.53
132.7,0.7069,95.56
132.6,0.7083,95.53
132.4,0.7082,95.53
132.6,0.7069,95.58
132.6,0.708,95.54
132.7,0.7064,95.57
132.9,0.7056,95.59
132.6,0.7074,95.54
132.8,0.7071,95.57
132.9,0.7061,95.59
132.6,0.7063,95.57
132.7,0.7059,95.56
132.7,0.7065,95.56
133,0.7047,95.64
133,0.7066,95.61
132.9,0.7061,95.62
132.7,0.7048,95.57
133.2,0.7051,95.61
132.6,0.7061,95.51
133,0.7056,95.58
133.2,0.7074,95.57
132.8,0.7071,95.52
132.2,0.7066,95.51
132.8,0.7059,95.57
133,0.7066,95.57
132.9,0.7072,95.53
132.7,0.7058,95.61
132.7,0.7064,95.57
132.5,0.7074,95.52
132.8,0.7065,95.58
133,0.7072,95.56
133,0.7058,95.6
133,0.7053,95.57
132,0.7071,95.46
132.1,0.7065,95.55
133.2,0.7047,95.64
132.9,0.7068,95.58
133.2,0.7062,95.57
132.4,0.7071,95.55
133.2,0.7055,95.62
132.3,0.7078,95.55
132.3,0.7091,95.55
132.9,0.7059,95.58
132.5,0.707,95.54
132.4,0.7077,95.51
132.8,0.7071,95.55
132.5,0.7077,95.5
132.4,0.7081,95.52
132.7,0.7067,95.55
132,0.7087,95.47
132.4,0.7069,95.54
133,0.7063,95.59
132.8,0.7077,95.54
132.9,0.7058,95.55
132.6,0.7076,95.52
132.4,0.7058,95.54
132.6,0.706,95.56
132.4,0.7069,95.53
132.4,0.7082,95.51
132.2,0.7076,95.53
132.4,0.7079,95.53
132.5,0.7077,95.53
132.6,0.7066,95.57
132.3,0.7076,95.56
132.7,0.7073,95.58
132.8,0.7068,95.57
132.6,0.7091,95.47
132,0.7089,95.47
132.8,0.7078,95.55
132.6,0.7088,95.5
132.7,0.7082,95.53
132.5,0.7069,95.55
132.3,0.7077,95.54
132.4,0.7066,95.57
133,0.7075,95.54
132.4,0.7063,95.51
131.9,0.7085,95.46
132.5,0.7077,95.56
132.8,0.7049,95.59
132.1,0.7078,95.49
132.7,0.7064,95.58
132.7,0.7052,95.58
132.8,0.7068,95.55
132.9,0.7082,95.53
133.3,0.7069,95.61
133,0.7064,95.58
132.8,0.7079,95.52
133.2,0.7068,95.59
132.8,0.708,95.53
133,0.7061,95.59
132.5,0.7055,95.56
132.5,0.7075,95.52
133,0.7073,95.59
132.6,0.7073,95.59
132.6,0.706,95.53
132.7,0.7055,95.56
133,0.7065,95.58
132.5,0.7069,95.53
132.5,0.7076,95.53
132.7,0.707,95.55
132.9,0.7059,95.58
132.7,0.7069,95.59
132.9,0.7065,95.59
133.2,0.706,95.61
132.5,0.7066,95.56
132.8,0.7079,95.57
133.1,0.7066,95.56
133.1,0.7058,95.58
132.3,0.7071,95.5
132.2,0.7069,95.53
132.5,0.7053,95.55
132.4,0.7062,95.53
132.1,0.7057,95.6
