hERG_IC50,hERG_h,hERG_Bmax
624.4,0.9796,95.98
624.5,0.9782,96
624.5,0.98,95.96
625.1,0.9793,95.99
624.3,0.9777,95.98
623.8,0.9805,95.95
624.1,0.9794,95.99
623.6,0.9792,95.98
623.5,0.9796,95.98
624.2,0.9795,95.99
624,0.979,96
623.3,0.9792,95.97
623.6,0.9794,95.96
624.4,0.9788,96.02
624.2,0.9789,96
624.1,0.9792,95.99
623.8,0.9788,95.97
623.5,0.9794,95.95
623.9,0.9798,95.95
624.2,0.9795,96
624.5,0.9785,96.01
624.5,0.979,96
624.1,0.9795,96
623.9,0.9801,95.98
624.4,0.9774,96.01
624.1,0.9792,95.99
623.7,0.9791,95.96
624.3,0.979,95.99
624.7,0.9791,95.98
624,0.9791,95.98
624.5,0.9795,95.99
624.4,0.9782,95.99
624.8,0.9789,96.02
624.5,0.979,95.98
624.4,0.9791,95.98
624.2,0.9789,95.99
624.9,0.9797,96
624,0.9805,95.98
624.1,0.9795,96
623.6,0.9794,95.98
623.2,0.9793,95.96
623.8,0.9783,95.99
624,0.9778,96
624,0.9782,96.02
624.4,0.9798,95.99
624.2,0.9797,95.98
624.4,0.9797,96
624.5,0.9797,96
623.9,0.9796,95.98
623.6,0.9799,95.98
624.5,0.9786,95.99
624.2,0.9784,96
624.5,0.9788,96.01
624.7,0.979,96.01
623.7,0.9794,95.98
624.5,0.9783,95.99
624,0.9791,96
624,0.9796,95.97
623.7,0.9792,95.97
623.4,0.9799,95.95
624.3,0.9794,96
623.5,0.9802,95.96
624.8,0.9784,96.01
624.7,0.9786,96.01
622.5,0.9798,95.95
622.8,0.9803,95.95
624.8,0.9787,95.99
623.7,0.9792,95.97
624.2,0.9791,96
623.9,0.9779,96.01
624.2,0.9783,96
624.4,0.9787,96
623.9,0.9789,95.97
624.3,0.9781,96
624.5,0.9795,95.99
625.2,0.9783,96.03
623.5,0.9793,95.99
623.7,0.98,96
624.7,0.9792,96
623.8,0.9801,95.98
624.1,0.9791,95.98
624.2,0.9803,95.98
624.2,0.98,95.95
623.4,0.9794,95.94
624.5,0.9781,96.01
624.3,0.9787,95.99
623.1,0.9794,95.97
624.4,0.9781,96
624.2,0.9795,95.99
623.8,0.9796,95.98
623.9,0.9798,95.96
623.6,0.9785,95.99
623.9,0.9775,96
624.4,0.9794,95.97
624,0.9794,95.97
624.1,0.9788,95.99
623.8,0.9791,95.99
623.7,0.9801,95.98
623.7,0.9803,95.97
625.1,0.9785,95.98
624,0.9797,95.97
623.8,0.9786,95.99
623.8,0.9788,95.98
623.8,0.9792,96
624.5,0.9783,96
624.4,0.979,96.01
622.9,0.9798,95.97
624.6,0.9781,96.01
624.4,0.9782,96.01
624.6,0.978,95.99
624.6,0.9775,96
624.8,0.979,95.99
624.4,0.9779,95.99
624.3,0.9787,96.01
623.6,0.9794,96
624.1,0.9794,95.98
624.3,0.9789,96
624.4,0.9788,96.01
624.7,0.9789,96
623.3,0.979,95.98
624.8,0.979,95.98
624.2,0.9799,95.97
624.9,0.9785,96.01
624.8,0.9783,96.02
625.6,0.9788,96.03
624.3,0.9788,96
623.3,0.98,95.96
623.8,0.9804,95.94
622.9,0.9788,95.96
622.8,0.9796,95.96
623.3,0.98,95.96
623.1,0.9798,95.95
623.8,0.9786,96
624.3,0.9786,96.01
623.9,0.9791,95.99
623.8,0.9802,95.97
624.4,0.9785,96
624.2,0.9797,95.98
623.4,0.9792,95.99
623.9,0.9801,95.99
623.8,0.9796,95.97
624.3,0.9798,95.98
623.7,0.9791,95.98
624.2,0.9796,95.99
623.5,0.98,95.97
622.9,0.9795,95.97
623.9,0.9801,95.97
623,0.9804,95.95
623.3,0.9787,95.99
624.7,0.9787,96
624.1,0.9792,95.99
623.9,0.9789,95.95
624.5,0.9779,95.99
624.5,0.9776,96
623,0.9791,95.97
623.3,0.98,95.98
624.3,0.9793,95.99
624.5,0.9781,96.02
624,0.9796,95.97
623.6,0.9798,95.98
623.8,0.9797,95.98
624.8,0.9783,96
623.8,0.9798,95.98
624,0.9798,95.98
623.9,0.9795,95.99
624.8,0.9786,96.02
624.2,0.9792,95.99
624.3,0.9799,95.98
623.7,0.9801,95.98
622.8,0.9801,95.94
623.8,0.9798,95.96
623.8,0.9796,95.96
623.8,0.9803,95.97
625.1,0.9782,96
625.2,0.9775,96
624.6,0.978,96.02
623.3,0.9806,95.98
623,0.9802,95.98
623.3,0.9805,95.96
624.5,0.9788,95.99
624.1,0.9796,95.97
624.5,0.9796,96
623.6,0.9787,95.97
624.5,0.9785,96
624.4,0.979,95.99
622.6,0.9792,95.94
624.8,0.9782,96
624.7,0.9781,96.03
624.4,0.9781,95.99
625.3,0.9778,96.02
623.5,0.9799,95.97
624.6,0.9787,96.01
623.3,0.9794,95.96
623.7,0.9802,95.97
623.2,0.9799,95.98
622.9,0.979,95.96
623.1,0.9803,95.95
622.8,0.9801,95.93
623.7,0.9797,95.96
623.3,0.9789,95.97
623.8,0.9799,95.97
623.7,0.9796,95.99
623,0.9793,95.96
623.6,0.9799,95.98
624.8,0.9785,96
623.9,0.9795,95.96
623.6,0.9788,95.97
623.7,0.9798,95.95
624.4,0.9789,96
623.4,0.9795,95.98
624,0.9785,95.99
623.4,0.9805,95.96
624.3,0.9794,96.01
623.6,0.9793,95.98
625.3,0.9787,96.01
624.7,0.9778,96.02
625,0.9788,96
624.2,0.9797,95.98
624.7,0.9791,96
625.2,0.979,96.01
623.8,0.9795,95.95
624.8,0.9793,96.02
623.9,0.9786,96
624.5,0.9792,95.98
624.4,0.9791,96.01
624.3,0.9788,96
624.4,0.9794,95.99
624.1,0.9795,95.98
624.2,0.9794,95.98
624.8,0.9792,96
624.2,0.9791,95.98
624,0.9785,95.98
624.4,0.9779,96
625,0.9787,96.01
623.6,0.9793,95.98
623.7,0.9811,95.97
624.4,0.9792,96.01
624.7,0.979,96
624.2,0.9791,95.98
623.9,0.9796,95.97
624.2,0.9795,95.99
624.4,0.9787,96
624.4,0.9787,96
623.5,0.9794,95.99
624.7,0.9784,96
624.4,0.9797,96.01
623.8,0.9793,95.96
623.9,0.9807,95.96
624.7,0.9783,96.01
624.5,0.9784,96.01
624.4,0.9787,95.99
624.7,0.9783,96
624.5,0.9801,95.98
623.8,0.9796,95.99
623.2,0.9811,95.96
623.5,0.9808,95.96
624.8,0.9791,96.01
624.4,0.9796,95.97
622.8,0.9797,95.94
624.1,0.9794,95.99
624.6,0.979,96.01
624.8,0.979,96.02
623.7,0.9796,95.97
623.7,0.9793,95.98
624.1,0.9792,95.98
624.3,0.9791,96.01
623.5,0.9797,95.96
623.7,0.9804,95.99
623.5,0.9802,95.99
624.1,0.9795,95.98
623.9,0.9787,95.99
624.3,0.9787,96.01
623.9,0.9791,95.98
624.1,0.9795,95.99
623.1,0.9802,95.96
624.5,0.9799,96
624.7,0.9798,96.01
624.5,0.9783,96.02
623.7,0.9789,96
624.2,0.9781,95.99
624.4,0.9791,95.97
623.9,0.9789,95.97
624.2,0.9795,96.02
624.7,0.9795,95.97
624.4,0.979,96.01
623.2,0.9793,95.98
625,0.9782,96.03
625,0.9783,96.02
625.3,0.979,96.02
624.6,0.9791,96.01
624.8,0.9794,96.01
624.9,0.9786,96.04
625.1,0.9786,96.01
624.7,0.9784,96.03
624.8,0.9789,96
624.4,0.9784,96
623.6,0.9793,95.96
623.9,0.9783,96.01
623.7,0.9795,95.97
623.6,0.9797,95.96
623.3,0.9801,95.95
623.5,0.9798,95.96
624.3,0.9788,95.98
624,0.9788,95.99
623.7,0.9792,96
623.8,0.9796,95.96
623.9,0.9789,95.97
624.5,0.9782,95.99
624.5,0.9802,95.97
624.3,0.9803,95.98
624.8,0.9797,96.02
623.6,0.9794,95.97
624.1,0.979,96.01
624,0.9797,95.99
624.7,0.9792,96.01
624,0.9799,95.99
623.9,0.979,95.99
624.8,0.9791,96.01
623.6,0.9786,95.97
624,0.9789,96
623.6,0.9798,95.96
624,0.9799,96
623.4,0.9798,95.98
623.5,0.98,95.95
623.4,0.9808,95.96
624.8,0.98,96
624.4,0.9805,95.98
625.3,0.979,96.04
623.1,0.9792,96
624.7,0.9783,96.01
624.1,0.9789,96
623.7,0.9789,95.99
623.7,0.9789,95.99
624.7,0.9792,96
624.9,0.9789,95.99
624,0.9788,95.99
624.8,0.9784,96
623.4,0.98,95.96
624.1,0.9796,95.96
623.8,0.9794,95.98
624.3,0.9793,95.97
623.8,0.979,95.98
624.2,0.9793,95.98
624.4,0.9789,95.97
624,0.9797,95.98
624.5,0.9788,96.01
624,0.9784,96.01
623.5,0.9798,95.99
625,0.979,96
624.5,0.9792,95.99
623.7,0.979,95.98
624.3,0.9781,96.01
625.1,0.978,96.01
624.4,0.9789,96.01
624.7,0.9783,96.02
625.5,0.9783,96.01
624.2,0.9796,95.98
625,0.9778,96.01
625.1,0.9796,96.03
623.8,0.98,95.96
624.3,0.979,96.01
623.6,0.9796,95.97
623.8,0.9803,95.95
624.1,0.9805,95.95
623.3,0.9796,95.95
625.3,0.9786,96
624.8,0.9788,95.98
624.7,0.9791,95.99
624.5,0.9788,96.02
623.4,0.9795,95.98
623.5,0.9785,96
624.2,0.9799,95.98
623.7,0.9784,96
623.5,0.9789,95.99
624,0.9785,95.98
623.7,0.9796,95.93
623.9,0.9786,95.98
623.3,0.979,95.96
623.2,0.9799,95.97
624.9,0.9791,96.02
623.5,0.9807,95.97
624.2,0.9792,96.02
624.2,0.9783,96.01
624,0.9785,96.02
624.1,0.9789,96
625.2,0.9786,96.03
625,0.9797,96.01
624.7,0.9786,96.01
623.7,0.9787,95.98
624.4,0.978,96.01
624.3,0.9785,96.01
623.7,0.9791,95.98
622.8,0.9802,95.94
624.3,0.9778,96.01
624.8,0.9779,96.02
623.8,0.9804,95.98
623,0.9805,95.95
623.1,0.9802,95.96
624.8,0.9794,96.01
624.1,0.9799,95.98
623.8,0.9787,95.99
624.4,0.9787,96.02
625,0.9788,96.03
624.5,0.9793,96
624.7,0.9795,96.01
623.1,0.979,95.97
623.6,0.979,95.99
624.2,0.9788,95.99
624.2,0.9784,96
623.5,0.9794,95.96
623.6,0.9795,95.98
624.6,0.9786,96.02
624.2,0.9789,95.99
623.8,0.9798,95.98
624.4,0.9789,95.99
624,0.9795,95.98
624.1,0.9788,95.99
624,0.9794,95.98
624.3,0.9795,95.99
623.2,0.9798,95.95
623.6,0.9793,95.96
623.7,0.9792,95.97
624.5,0.9787,96.02
624.3,0.9792,96.01
623.4,0.9791,95.96
623.5,0.9784,96.01
623.9,0.9794,96
623.3,0.9801,95.94
622.9,0.9793,95.96
622.4,0.9807,95.95
622.9,0.9796,95.96
624.5,0.9781,96.02
622.6,0.9797,95.96
623.7,0.9788,95.99
624.3,0.979,96
624.6,0.9794,96
624.7,0.979,96
624.5,0.9786,96
623.8,0.9788,95.98
624.5,0.9793,96
624.1,0.978,96.01
624.2,0.9796,95.99
623.6,0.9793,95.97
623.9,0.9793,95.98
624.3,0.9785,95.99
623.5,0.979,95.96
623.9,0.9782,95.97
624,0.9796,95.96
624.8,0.9777,95.99
624.2,0.9788,95.98
624.4,0.9791,96
624,0.9797,95.98
623.3,0.98,95.99
623.8,0.9793,96.01
624.7,0.9794,96.02
624.4,0.9786,96.03
625.2,0.9781,96.05
624.9,0.9785,96.02
624,0.978,95.99
625.1,0.9781,96.02
624.9,0.9781,95.99
623.7,0.9788,96
624.4,0.9791,96
624.4,0.9797,95.97
624.2,0.9787,96
624,0.9781,96
624.6,0.9782,96
625.1,0.9785,96.02
624.1,0.9784,95.99
624.1,0.9789,96
624,0.9782,95.98
623.9,0.979,95.98
625,0.9791,96
623.9,0.9779,96
624.7,0.9782,96.01
623.6,0.9788,95.99
624.5,0.9782,96.02
624.7,0.9785,96.02
623.8,0.9791,95.97
623.9,0.9786,95.98
624.6,0.9779,96
623.7,0.9787,95.98
624.1,0.9789,95.99
624.8,0.9792,96.01
624.6,0.9788,96.01
623.7,0.9797,95.98
623.8,0.9787,95.99
624.8,0.9783,96.01
624.4,0.9791,96
623.9,0.98,95.96
624.8,0.9785,95.99
624.5,0.9786,95.98
624.5,0.979,95.98
624.1,0.9782,96.01
624.4,0.9776,96
625.2,0.9793,96
624.3,0.9784,96.01
624.2,0.9783,95.98
624.3,0.979,95.99
624.8,0.9789,96.03
624.8,0.9776,96.03
625.2,0.9788,95.99
624.4,0.9784,96
625.1,0.9789,96.01
624.1,0.9793,95.99
623.9,0.9798,95.98
624.8,0.9792,96
624.3,0.9781,96.01
624.1,0.9793,95.99
623.2,0.9788,95.96
624.4,0.9783,96.01
624.5,0.979,95.99
624.1,0.9795,96
623.5,0.9794,95.99
625,0.9797,96.01
623.6,0.9791,95.99
624,0.9781,96.02
624.9,0.9788,96
622.8,0.9783,95.97
623.4,0.9796,95.97
623.9,0.9781,96
623.9,0.9777,96.01
624.1,0.9785,96.01
624.1,0.9793,95.99
623.9,0.9787,96
623.6,0.9801,95.95
624.7,0.9792,95.99
624.6,0.9799,95.98
624.5,0.9793,96
623.9,0.9793,95.99
623,0.9802,95.94
624.1,0.9788,95.98
623.6,0.9786,95.99
623.9,0.9788,95.97
624.2,0.9791,95.97
624.3,0.9796,95.99
623.3,0.979,95.96
624.6,0.9789,95.99
623.4,0.9795,95.97
624.4,0.9791,96
623.9,0.9795,95.98
623.7,0.9795,95.97
623.2,0.9795,95.96
623.8,0.9787,95.98
623.4,0.9789,95.97
623.5,0.9786,95.99
624.3,0.9793,95.99
624.3,0.9779,96
624,0.9789,95.99
623.7,0.9796,95.97
623.5,0.9794,95.98
624.6,0.9796,95.98
624.4,0.9784,96.02
623.9,0.9788,96.01
624.9,0.978,96.02
623.5,0.9782,95.99
623.2,0.9796,95.96
623.2,0.9782,95.98
623.6,0.98,95.97
622.9,0.9796,95.98
625,0.9788,96.03
624.5,0.9783,96.01
624.9,0.9787,95.99
624.1,0.9807,96
623.7,0.9801,96
623.6,0.9779,96
624.1,0.9781,96.01
623.6,0.9788,95.99
624.7,0.9771,96.02
624.7,0.9787,95.99
624.3,0.9797,95.98
624.5,0.98,95.97
622.9,0.979,95.98
624.2,0.9788,96.01
624,0.9792,95.95
623.7,0.9789,96
623.9,0.9783,96.01
624,0.9796,95.98
623.8,0.9799,95.97
623.1,0.9811,95.95
625,0.9793,96.03
625.4,0.9786,96.03
623.6,0.98,95.96
623.8,0.978,95.99
622.8,0.9809,95.94
623.5,0.9785,95.99
623.9,0.9778,95.99
624,0.9778,95.99
623.9,0.979,95.97
624.6,0.9793,96
624.8,0.9791,95.99
623,0.9799,95.96
624.2,0.9788,95.98
624.7,0.9793,96
623.7,0.9793,95.96
624.6,0.978,96.02
624.4,0.9796,96
624.3,0.9786,96
623.4,0.9796,95.98
623,0.9795,95.97
623.6,0.9804,95.97
625,0.9796,96
624.7,0.9795,96
624,0.979,95.98
623.7,0.9794,95.96
624,0.9801,95.96
623.5,0.9793,95.98
623.3,0.9784,95.98
623.6,0.9801,95.97
623.8,0.9796,96
623.4,0.9803,95.98
624.3,0.98,95.99
624.3,0.9792,95.99
624.5,0.9787,96
623.4,0.9789,95.99
623.7,0.9785,96
623.5,0.9796,95.99
624,0.9797,96
623.8,0.9807,95.95
623.4,0.9794,95.98
623.7,0.9796,95.98
624.2,0.9787,95.98
623.7,0.9797,95.96
623.7,0.9796,95.98
624,0.9788,95.99
624,0.9783,95.97
623.7,0.9788,95.99
624.8,0.9783,96.02
623.7,0.9782,95.99
624.6,0.9781,96.01
624.1,0.9785,96
624.5,0.979,96
624.3,0.9779,95.98
624,0.9792,95.98
623.7,0.9797,95.93
623.3,0.9805,95.95
624.2,0.9802,95.99
624.2,0.9785,95.98
623.7,0.9786,95.99
624,0.9806,95.99
623.4,0.9798,95.98
624.1,0.9794,96
624.2,0.9796,95.97
624.4,0.9784,96
623.9,0.9789,95.99
624.1,0.9787,95.99
624.9,0.9791,96.01
623.9,0.9791,95.98
622.8,0.9789,95.97
623.8,0.9805,95.97
624.5,0.98,95.98
623.7,0.9798,95.97
625,0.9777,96.02
624.3,0.9796,95.98
624.8,0.978,95.99
625.2,0.9784,96.01
624.6,0.9783,95.99
624.6,0.9787,95.98
623.6,0.9798,95.99
623.8,0.9793,95.97
624.4,0.9779,96
623.6,0.9794,95.98
624.4,0.9795,95.99
623.3,0.9799,95.97
623.7,0.9795,95.97
624.8,0.9789,96
623.4,0.9799,95.97
622.7,0.9802,95.94
624.1,0.9799,95.97
623,0.9794,95.97
624.7,0.9791,95.99
625.4,0.9791,96.02
624.5,0.9795,96
624.4,0.9785,96
624.3,0.9789,95.99
625.2,0.9789,96.02
624,0.9803,95.96
624.1,0.9805,95.98
623.4,0.9799,95.96
624.2,0.9792,95.98
623.7,0.9794,95.98
624.1,0.9787,96
625,0.9789,96.02
624.5,0.9796,96
625.7,0.9785,96.03
623.4,0.9805,95.96
624.7,0.978,96.02
623.4,0.9796,95.97
624.1,0.979,96
623.8,0.9787,95.98
624.3,0.9793,95.99
623.2,0.9788,96.01
623.8,0.9792,96
623.7,0.9794,95.98
623.8,0.979,95.99
623.9,0.9794,95.98
623.1,0.9803,95.96
623.8,0.9804,95.97
623.9,0.9793,96
624.6,0.9785,95.99
623.1,0.9792,95.98
624.1,0.9787,96.01
623.8,0.9792,96
624.6,0.9796,96.02
623.5,0.9793,95.97
624.1,0.9792,96
624.1,0.9785,95.99
624.5,0.9782,96
623.9,0.9802,95.95
624.9,0.978,96.02
623.5,0.9789,95.96
624.4,0.9784,96.02
625.3,0.9785,96.02
623.2,0.9788,95.97
623.8,0.978,95.98
624.1,0.9786,95.99
624.7,0.9777,96
625,0.9786,96.02
625.2,0.9783,96.01
624.9,0.979,96.02
625.2,0.9786,96.03
624.9,0.9785,96
623.7,0.9787,95.97
623.8,0.9793,95.99
623.8,0.9793,95.97
624.2,0.9789,96
624.2,0.98,95.99
624.8,0.9792,95.99
625.3,0.9791,96.02
624.9,0.9796,96.01
624.7,0.9795,95.99
624.5,0.9792,95.98
624.5,0.9788,95.97
623.9,0.9787,95.99
624.6,0.978,96.01
624.1,0.979,95.99
624.2,0.9785,96
623.5,0.9795,95.98
623.6,0.9797,95.95
623.6,0.9791,95.97
623.6,0.9794,95.96
624.2,0.9786,95.98
624.9,0.9781,96.02
624.2,0.9778,96
624.4,0.9782,96.01
624.4,0.9795,95.99
624.2,0.9791,96
623.6,0.9794,95.96
623.9,0.9786,95.99
624.7,0.9779,96.01
624.1,0.9791,95.99
624.1,0.9783,96
624.3,0.9798,96
623.7,0.98,95.99
623.8,0.9791,95.97
623.8,0.9781,96.01
623.6,0.9795,95.99
623.3,0.9787,95.97
623.4,0.9788,95.97
624.7,0.979,96.03
623.8,0.9787,95.99
625,0.9792,96.01
624.4,0.9787,95.99
624.3,0.9783,96
624.5,0.9792,95.98
624.4,0.9796,95.99
624.1,0.9796,95.98
624,0.9789,95.98
624.3,0.9798,95.96
624.5,0.9787,95.98
624.6,0.9783,96
624.6,0.9787,95.98
624.4,0.9796,95.98
624.3,0.9798,95.98
624.6,0.9795,95.99
624.1,0.9797,95.96
623.8,0.9795,95.97
623.9,0.9795,95.99
623.9,0.9797,95.96
624,0.979,95.96
624.2,0.9789,95.99
624.1,0.9794,95.98
625.5,0.9787,96.03
624.5,0.9792,96.01
623.9,0.9777,96
624.2,0.9793,95.98
623.4,0.9796,95.96
623.7,0.979,95.98
623.5,0.9796,95.99
623.3,0.9783,95.98
624,0.9789,96
623.9,0.9795,96
624.2,0.9788,95.98
623.5,0.9802,95.95
624.3,0.9793,95.96
624.4,0.9791,95.99
624.3,0.9784,96
624,0.9789,96
623.7,0.9796,95.98
623.4,0.979,95.98
622.9,0.98,95.96
623.5,0.9801,95.97
624.5,0.9787,96.01
624.2,0.9789,95.99
622.8,0.9806,95.95
623.1,0.9798,95.95
623.2,0.9805,95.94
622.6,0.9804,95.92
624.6,0.9799,95.99
623,0.9796,95.94
624.3,0.9785,96
624.4,0.9789,95.99
624,0.9791,95.98
623.1,0.9793,95.97
624,0.9795,95.99
624.4,0.9788,95.99
624.2,0.9794,95.99
624.5,0.9787,95.99
624.2,0.9796,95.98
624.2,0.979,95.99
623.8,0.9798,95.98
623.3,0.9802,95.97
624,0.9784,95.99
623.6,0.9794,95.96
624.2,0.9782,95.98
624.6,0.978,96
624.5,0.9785,95.99
623.3,0.9792,95.98
624.1,0.9803,95.98
624,0.9793,95.97
623.8,0.9796,95.97
624.1,0.9793,95.99
624.3,0.9784,95.98
624.1,0.9788,96
624.2,0.9804,95.96
624.3,0.979,96
624.3,0.9793,96
623.5,0.9795,96
623,0.9799,95.93
624.2,0.98,95.98
624.3,0.9792,95.98
623.9,0.9803,95.96
623.6,0.9798,95.97
624.3,0.9795,95.98
625,0.9792,96
623.8,0.9777,96
623.9,0.9798,95.97
623.7,0.9802,95.97
623.9,0.9811,95.97
623.8,0.9799,95.98
624.7,0.9787,96
624.1,0.9795,95.99
624.1,0.9796,95.99
623.8,0.9798,95.99
623.7,0.9804,95.96
623.8,0.9797,95.99
624.9,0.9783,96.01
624.7,0.9792,96
624.7,0.9798,96.01
623.7,0.9792,95.98
624.4,0.9789,95.99
624,0.9803,95.97
623.9,0.979,95.99
624.5,0.9787,96
623.9,0.9789,96.01
624,0.979,95.98
624.3,0.9794,95.99
624,0.9791,95.98
624.4,0.9794,95.99
624.5,0.9796,95.98
623.8,0.979,95.98
624.2,0.9792,96
623.8,0.9797,95.99
624.1,0.979,95.98
624.3,0.9797,95.99
624.9,0.9786,96.02
623.3,0.9807,95.94
623.8,0.9795,95.97
625.1,0.9787,96
623.8,0.9796,95.98
623.4,0.9796,95.98
