hERG_IC50,hERG_h,hERG_Bmax
37970,1.053,70
37910,1.052,70
38010,1.052,70
38010,1.052,70
37950,1.051,70
37900,1.055,70
37950,1.055,70
37890,1.055,70
37850,1.052,70
37920,1.051,70
37990,1.052,70
37920,1.053,70
37960,1.054,70
37860,1.052,70
37950,1.054,70
37930,1.053,70
37880,1.056,70
37920,1.053,70
37960,1.054,70
37930,1.054,70
37950,1.051,70
37880,1.05,70
37890,1.049,70
37930,1.052,70
37890,1.049,70
37850,1.053,70
37880,1.054,70
37890,1.054,70
37940,1.054,70
38030,1.05,70
37900,1.057,70
37890,1.055,70
37960,1.051,70
37960,1.052,70
37930,1.057,70
37900,1.058,70
37830,1.054,70
37830,1.054,70
37920,1.055,70
37990,1.054,70
37900,1.053,70
37960,1.056,70
37950,1.055,70
37980,1.053,70
37920,1.052,70
37880,1.054,70
38010,1.05,70
37980,1.053,70
37860,1.054,70
37970,1.054,70
37930,1.053,70
37980,1.05,70
37960,1.052,70
38090,1.055,70
38040,1.056,70
37880,1.055,70
37940,1.055,70
38020,1.053,70
37880,1.056,70
37980,1.056,70
37950,1.054,70
37930,1.055,70
37950,1.051,70
37900,1.056,70
37910,1.054,70
37970,1.05,70
37960,1.05,70
38000,1.051,70
37890,1.054,70
37910,1.053,70
37990,1.052,70
37890,1.052,70
37960,1.052,70
37870,1.056,70
37950,1.055,70
37940,1.054,70
37980,1.05,70
37960,1.05,70
37940,1.049,70
38030,1.052,70
37900,1.053,70
38060,1.053,70
37830,1.053,70
37930,1.053,70
37940,1.052,70
37940,1.053,70
37970,1.053,70
37920,1.054,70
37820,1.054,70
37840,1.055,70
37800,1.053,70
37930,1.051,70
37850,1.054,70
38070,1.057,70
37960,1.054,70
37850,1.053,70
37990,1.052,70
37990,1.054,70
38000,1.051,70
37990,1.053,70
37990,1.052,70
37850,1.054,70
37950,1.052,70
37990,1.054,70
37980,1.052,70
37920,1.058,70
37970,1.058,70
37920,1.054,70
37840,1.053,70
38030,1.049,70
38050,1.051,70
37930,1.049,70
37920,1.052,70
37910,1.052,70
37900,1.053,70
37940,1.053,70
37980,1.052,70
37930,1.053,70
37960,1.051,70
38000,1.054,70
38040,1.051,70
38030,1.055,70
37880,1.053,70
37940,1.053,70
37900,1.053,70
37870,1.05,70
37880,1.054,70
37870,1.051,70
37930,1.054,70
37890,1.055,70
37940,1.055,70
37910,1.053,70
37940,1.052,70
38060,1.052,70
37960,1.056,70
37900,1.055,70
37950,1.052,70
37930,1.055,70
37830,1.054,70
37850,1.052,70
37970,1.052,70
38000,1.053,70
37950,1.054,70
38000,1.053,70
38100,1.056,70
37890,1.054,70
37930,1.056,70
37920,1.055,70
37970,1.053,70
37930,1.054,70
37900,1.053,70
38110,1.052,70
37940,1.054,70
37890,1.053,70
37950,1.054,70
38020,1.054,70
37970,1.053,70
38050,1.052,70
38030,1.056,70
38000,1.054,70
38000,1.054,70
37860,1.057,70
37870,1.055,70
38010,1.055,70
37880,1.053,70
37880,1.052,70
37930,1.051,70
37940,1.054,70
38040,1.053,70
37930,1.051,70
37820,1.055,70
37910,1.054,70
37930,1.058,70
37990,1.055,70
38030,1.053,70
37860,1.052,70
37910,1.051,70
37910,1.052,70
37900,1.053,70
37870,1.05,70
37900,1.056,70
37880,1.053,70
37980,1.05,70
38000,1.052,70
37910,1.05,70
38020,1.054,70.01
37990,1.052,70
37900,1.053,70
37890,1.055,70
37900,1.057,70
37970,1.056,70
37960,1.054,70
37970,1.056,70
37950,1.053,70
37840,1.053,70
37820,1.054,70
37940,1.054,70
37980,1.053,70
37890,1.055,70
37940,1.055,70
38010,1.055,70
38000,1.054,70
37940,1.052,70
37920,1.055,70
37940,1.054,70
37930,1.055,70
37970,1.055,70
37840,1.052,70
38010,1.05,70
37950,1.056,70
37980,1.056,70
37930,1.053,70
37920,1.052,70
37860,1.053,70
37820,1.054,70
37900,1.054,70
37930,1.052,70
37940,1.053,70
38060,1.054,70
37990,1.054,70
37960,1.054,70
37970,1.053,70
37930,1.049,70
37900,1.054,70
37920,1.052,70
37920,1.052,70
37880,1.054,70
37900,1.056,70
37960,1.052,70
37880,1.052,70
37920,1.055,70
37970,1.054,70
38030,1.052,70
38070,1.051,70
38000,1.054,70
38070,1.054,70
38040,1.053,70
38020,1.054,70
37890,1.054,70
37970,1.054,70
38030,1.053,70
37930,1.052,70
37990,1.05,70
37980,1.056,70
37970,1.055,70
37940,1.055,70
37950,1.055,70
37840,1.054,70
37950,1.053,70
38030,1.052,70
37950,1.051,70
37930,1.051,70
37920,1.051,70
37930,1.05,70
38040,1.054,70
37920,1.053,70
37930,1.056,70
37870,1.052,70
37950,1.05,70
37940,1.053,70
37970,1.052,70
37920,1.055,70
37830,1.05,70
37890,1.051,70
37840,1.053,70
37900,1.051,70
37910,1.055,70
37950,1.056,70
38000,1.052,70
38000,1.053,70
37980,1.052,70
37950,1.055,70
37930,1.054,70
37900,1.052,70
37860,1.056,70
37870,1.053,70
37820,1.054,70
37930,1.053,70
37910,1.052,70
37960,1.052,70
37920,1.052,70
37890,1.056,70
37850,1.055,70
37910,1.055,70
38000,1.053,70
37830,1.05,70
38100,1.049,70
38030,1.052,70
37850,1.056,70
38030,1.052,70
37860,1.054,70
37910,1.052,70
37890,1.054,70
37930,1.052,70
38000,1.054,70
38040,1.054,70
37990,1.05,70
37960,1.054,70
37930,1.052,70
37900,1.055,70
37950,1.053,70
37970,1.054,70
37900,1.055,70
37890,1.054,70
37930,1.054,70
37940,1.054,70
37900,1.056,70
37970,1.053,70
38010,1.053,70
37880,1.053,70
37990,1.054,70
38050,1.055,70
38010,1.055,70
37990,1.052,70
38020,1.052,70
38010,1.051,70
37960,1.052,70
37980,1.052,70
37900,1.053,70
37960,1.054,70
37920,1.056,70
38030,1.055,70
37990,1.057,70
37920,1.053,70
37880,1.052,70
37960,1.053,70
37980,1.051,70
38010,1.052,70
37950,1.054,70
37970,1.055,70
38040,1.053,70
38000,1.054,70
37950,1.053,70
37930,1.058,70
37900,1.054,70
37880,1.052,70
37860,1.054,70
37880,1.052,70
37940,1.053,70
37970,1.053,70
37950,1.052,70
37940,1.052,70
37930,1.054,70
37870,1.054,70
37920,1.055,70
37990,1.055,70
37940,1.054,70
37810,1.053,70
37990,1.051,70
37870,1.053,70
37950,1.05,70
37890,1.054,70
37900,1.054,70
37930,1.052,70
37940,1.052,70
37940,1.057,70
37800,1.054,70
37880,1.052,70
37920,1.052,70
38110,1.054,70
37980,1.051,70
37970,1.051,70
38000,1.052,70
37980,1.052,70
37930,1.054,70
37910,1.053,70
37960,1.055,70
38000,1.053,70
38080,1.053,70
38040,1.051,70
37980,1.049,70
38000,1.051,70
37950,1.055,70
37890,1.053,70
38040,1.053,70
38000,1.053,70
37860,1.052,70
37780,1.058,70
37930,1.057,70
38010,1.05,70
38020,1.054,70
38040,1.053,70
37980,1.054,70
37990,1.054,70
38010,1.054,70
37980,1.052,70
37910,1.051,70
37890,1.053,70
37910,1.051,70
37940,1.053,70
38010,1.053,70
38000,1.051,70
37930,1.055,70
38080,1.054,70
37960,1.057,70
37930,1.056,70
37990,1.055,70
37940,1.053,70
37970,1.052,70
37920,1.051,70
38040,1.052,70
37850,1.053,70
37920,1.052,70
37890,1.054,70
37860,1.052,70
37850,1.053,70
37920,1.056,70
37910,1.051,70
37820,1.052,70
37790,1.053,70
37780,1.051,70
37880,1.055,70
37930,1.052,70
38040,1.052,70
37980,1.051,70
38010,1.055,70
37990,1.054,70
38020,1.054,70
37890,1.054,70
37990,1.049,70
37990,1.052,70
37900,1.051,70
37910,1.052,70
38020,1.054,70
37970,1.053,70
37940,1.053,70
37980,1.052,70
37990,1.052,70
37960,1.055,70.01
37850,1.053,70
38000,1.055,70
37960,1.054,70
38000,1.055,70
38040,1.058,70
37970,1.057,70
38050,1.055,70
38020,1.053,70
38030,1.056,70
37960,1.056,70
38010,1.051,70
37930,1.054,70
37890,1.051,70
37980,1.056,70
38020,1.052,70
37980,1.053,70
37990,1.053,70
37870,1.053,70
37880,1.053,70
37920,1.052,70
37930,1.055,70
38000,1.054,70
38030,1.056,70
38050,1.054,70
38000,1.057,70
37990,1.053,70
37960,1.054,70
37980,1.054,70
