hERG_IC50,hERG_h,hERG_Bmax
818.3,0.966,100
818.4,0.9648,100
818,0.965,100
818.8,0.9644,100
816.9,0.9663,100
817.4,0.9657,99.99
818.1,0.9666,100
818.5,0.9652,100
818.1,0.9653,100
818.4,0.9656,99.99
818.6,0.9653,99.99
818.2,0.9656,99.99
819,0.9658,100
818.8,0.9655,100
817.9,0.966,100
818.1,0.9657,100
818.4,0.9655,100
817.9,0.966,100
817.8,0.9661,100
818,0.9658,100
817.6,0.9659,100
817.7,0.9659,100
819.1,0.9653,100
818.3,0.9643,100
818.4,0.9656,100
818.5,0.9657,100
818.6,0.9655,100
817.9,0.9656,100
818.4,0.965,100
818.4,0.9651,100
818.1,0.9653,100
818.3,0.9657,100
818.2,0.966,100
818.7,0.9642,100
818.2,0.9657,100
818.4,0.9656,100
818.6,0.9653,100
818.8,0.9656,100
818.1,0.9642,100
818.4,0.9646,100
818.1,0.9652,100
818.1,0.9649,100
818.6,0.9655,100
818.2,0.9654,100
818.4,0.9656,100
818.3,0.9651,100
818,0.9654,100
818,0.9652,100
818.5,0.9659,100
818.8,0.9649,100
818.4,0.9648,100
818.5,0.9652,100
818.6,0.9662,100
818.5,0.9661,100
818.2,0.9648,100
818.1,0.9652,100
818,0.9652,100
818,0.9652,100
817.8,0.9647,100
817.7,0.9645,100
818.4,0.9653,100
818.3,0.966,100
818.2,0.9661,100
817.8,0.9657,100
817.5,0.9654,100
817.8,0.9655,100
817.7,0.9653,100
818.1,0.9649,100
818.3,0.9652,100
817.9,0.9659,100
818.1,0.9652,100
818.6,0.9653,100
819.5,0.965,100
818.7,0.9658,100
818.1,0.9654,100
818.5,0.9656,100
817.9,0.9646,100
818.1,0.9651,100
818.3,0.9652,100
817.8,0.9654,100
817.4,0.9658,100
817.8,0.9655,100
818.7,0.9656,100
818.7,0.9654,100
817.9,0.9649,100
818.1,0.9656,100
818.8,0.965,100
818.4,0.9652,100
818.1,0.9657,100
818.5,0.9651,100
818.4,0.9654,100
818.3,0.9654,100
818.6,0.9648,100
818.2,0.9656,99.99
819,0.9655,99.99
817.7,0.9661,100
818.6,0.9655,100
817.8,0.9656,100
818.4,0.9653,100
818.2,0.9652,100
818.9,0.9651,100
818.4,0.9654,100
818.7,0.9652,100
817.9,0.9657,99.99
817.9,0.9663,100
817.8,0.965,100
818,0.9651,100
817.5,0.9653,100
817.4,0.9659,100
817.8,0.9644,100
818.7,0.9652,100
817.5,0.9645,100
818.5,0.9658,100
818.6,0.9654,100
818.6,0.9649,100
818.7,0.9652,100
818.3,0.9659,100
818.3,0.9658,100
817.9,0.9646,100
817.7,0.9643,100
817.5,0.9647,100
818,0.9653,100
818,0.9649,100
818,0.9653,100
818.1,0.9654,100
817.7,0.9652,100
818.1,0.9645,100
818.3,0.9662,100
817.9,0.9655,100
818.6,0.9651,100
817.8,0.9654,100
818.3,0.9657,100
818.6,0.9658,100
817.8,0.9652,100
818.1,0.9658,100
817.7,0.9652,100
817.4,0.9657,100
818.2,0.9657,100
818.2,0.9652,100
817.9,0.9652,100
818.4,0.9646,100
818.6,0.9643,100
818.4,0.9646,100
818.2,0.9652,100
818.3,0.9652,100
818.3,0.9649,100
818.8,0.9656,100
817.8,0.9653,100
817.8,0.9655,99.99
818.8,0.9648,100
819,0.9649,100
818.2,0.9641,100
818.5,0.9653,100
818.5,0.9657,100
818.9,0.9653,100
818.1,0.9654,100
818.6,0.9653,100
818.1,0.9654,100
818.7,0.9661,100
818.5,0.9656,100
817.5,0.9657,100
817.8,0.9659,100
818.3,0.9657,99.99
817.8,0.9656,99.99
818.1,0.9667,100
817.9,0.9665,100
818.5,0.9656,100
818.2,0.9647,100
818.4,0.9648,100
818.3,0.9648,100
818.8,0.9644,100
818.2,0.9663,99.99
818.8,0.9653,100
819.4,0.9655,100
818.6,0.9655,100
818.3,0.9652,100
817.9,0.9655,100
817.9,0.9651,100
818.1,0.9652,100
818.4,0.9657,100
819,0.965,100
818.7,0.9651,100
818.5,0.9654,100
818.3,0.9654,100
818.3,0.9662,100
818.4,0.9662,100
817.5,0.966,100
817.4,0.9653,100
817.7,0.966,100
818.2,0.9645,100
818.6,0.9645,100
817.9,0.965,100
817,0.9646,100
817.8,0.9657,100
818,0.9657,100
818.5,0.9654,100
818.3,0.9656,100
817.9,0.9651,100
818.3,0.9653,100
818,0.9648,100
817.7,0.9653,100
818,0.965,99.99
817.5,0.9655,99.99
818.3,0.9661,99.99
817,0.9656,99.99
818.3,0.9654,99.99
817.8,0.965,99.99
818.4,0.9655,100
817.2,0.9652,100
818.4,0.9656,100
818.2,0.9654,100
818.2,0.9648,100
818.1,0.9658,100
818.8,0.9659,100
818.6,0.9649,100
818.6,0.9653,100
818.3,0.9657,100
819.2,0.9663,100
818.2,0.9667,100
818,0.9657,100
818.9,0.9654,100
818.5,0.9654,100
818.5,0.965,100
817.8,0.9653,100
818,0.9653,100
818.2,0.9654,100
818.3,0.9655,100
818.3,0.965,100
818.1,0.9656,100
818.2,0.9649,100
817.8,0.9648,100
818.4,0.9654,100
817.9,0.9639,100
818.2,0.9647,99.99
817.3,0.9651,100
817.7,0.9649,100
818.3,0.9662,100
819.3,0.9654,100
818.2,0.9642,100
818.4,0.9656,100
818.1,0.9651,100
818.2,0.9661,100
818.9,0.9656,100
819.4,0.9647,100
819.1,0.9647,100
819,0.9652,100
818.3,0.9648,100
817.5,0.9654,100
817.9,0.9653,100
818.4,0.9649,100
818.5,0.9655,100
818.3,0.966,100
818.3,0.9649,100
818.2,0.9648,100
818.1,0.9662,100
817.8,0.966,100
818.9,0.9658,100
818.7,0.9662,100
817.3,0.9651,100
817.9,0.9651,100
818.2,0.9659,100
818.3,0.9656,100
818.2,0.966,100
818.6,0.9659,100
817.9,0.9654,100
818.3,0.965,100
818.3,0.9663,100
817.6,0.9662,100
817.9,0.9652,100
819.2,0.9657,100
817.9,0.9657,100
818.1,0.966,100
818.2,0.9661,100
818,0.9654,100
819.2,0.965,100
818.3,0.9658,100
818.5,0.9654,100
817.4,0.9648,99.99
817.3,0.9645,99.99
817.9,0.9663,100
818.2,0.9657,99.99
818.1,0.9654,100
818,0.966,100
818.4,0.9656,100
817.8,0.9653,100
818.4,0.9652,100
818.1,0.9651,100
818.8,0.9646,100
818.3,0.9649,100
818.9,0.9649,100
817.8,0.9656,100
818.3,0.9655,100
818.6,0.9641,100
818.2,0.9656,99.99
818.9,0.9661,100
817.8,0.9657,100
817.9,0.9655,100
818.2,0.9657,100
818.2,0.9651,100
818.4,0.9654,100
817.6,0.9654,100
818.5,0.966,100
818.4,0.9666,100
817.8,0.9653,100
817.8,0.9654,100
818.5,0.9646,100
818.7,0.9652,100
818.3,0.965,100
817.8,0.9656,100
818.4,0.9655,100
818.7,0.9657,99.99
817.9,0.9657,99.99
818.1,0.9654,99.99
817.8,0.966,99.99
818.5,0.9659,100
818.4,0.9657,100
818.6,0.9661,100
818,0.9657,100
818.1,0.9657,100
818.5,0.9657,100
818.5,0.9657,100
818.5,0.9648,100
818,0.965,100
817.9,0.9656,100
818.1,0.9657,100
817.9,0.9643,100
818.3,0.9652,100
818.3,0.9653,100
817.7,0.9653,100
818.7,0.9655,100
818.4,0.9655,100
818.7,0.9649,100
817.7,0.9645,100
817.5,0.9654,100
817.9,0.9657,100
817.8,0.966,100
818.9,0.9657,100
818.5,0.9651,100
817.9,0.9654,100
818.3,0.9646,100
818.7,0.9648,100
818.7,0.9649,100
818.2,0.9658,100
818.4,0.9649,100
818.4,0.9653,100
818.2,0.9642,100
818.2,0.9646,100
818.2,0.9656,100
817.7,0.9652,100
818.8,0.9653,100
818.1,0.9657,100
818.2,0.9649,100
817.9,0.9649,100
818.4,0.9654,100
818.3,0.9649,100
818.6,0.9654,100
818.4,0.9653,99.99
819.5,0.9651,100
818.6,0.9643,100
818.4,0.9659,100
817.6,0.9655,100
819,0.9655,100
819.3,0.965,100
818.6,0.9647,100
819,0.9648,100
819,0.965,100
819.2,0.9661,100
818.5,0.9658,100
818.3,0.9656,100
818.4,0.9653,100
818,0.9655,100
818.3,0.9648,100
817.8,0.9648,100
818.5,0.9655,100
818.3,0.9648,100
818.1,0.9654,100
818.4,0.965,100
818.7,0.965,100
819.1,0.9645,100
818.7,0.9657,100
818.8,0.9655,100
818.7,0.9649,100
818.9,0.9649,100
818.8,0.9657,100
818.1,0.966,100
818.8,0.9654,100
818.3,0.9653,100
818.8,0.9646,100
818.5,0.9654,100
818.9,0.9654,100
817.9,0.9651,100
818.4,0.9661,100
818.1,0.9656,99.99
818.6,0.9663,100
818.5,0.9652,99.99
818.2,0.9655,100
818.1,0.9655,100
817.6,0.9656,100
818.4,0.9647,100
818.6,0.9659,100
818.4,0.9654,100
817.9,0.9662,100
818.1,0.9661,100
818.5,0.965,100
818,0.9647,100
818.4,0.9644,100
817.8,0.9659,100
818.2,0.9654,100
818.3,0.9656,100
818.3,0.9657,100
818.3,0.9657,100
818.5,0.9654,100
818.2,0.9655,100
817.5,0.965,100
817.7,0.965,100
818.2,0.9648,100
818.2,0.965,100
818.1,0.9651,100
818.3,0.9657,100
818.5,0.966,99.99
818.6,0.9655,100
817.9,0.9648,100
818.4,0.9657,100
818.1,0.9657,100
818.3,0.9639,100
817.9,0.9642,100
818.3,0.9645,100
818.1,0.9648,100
817.3,0.965,100
818.2,0.9654,100
818.5,0.9657,100
818.7,0.966,100
818.1,0.9661,100
818.3,0.9655,100
818.3,0.966,100
818.5,0.9657,100
818.7,0.9659,100
818.5,0.965,100
818.3,0.9656,100
818.2,0.9655,100
818.5,0.9659,100
817.6,0.9655,100
818.8,0.9659,100
818.4,0.9653,100
819.1,0.9652,100
819.4,0.9669,100
819.1,0.9651,100
818.2,0.9656,100
817.7,0.9639,100
818.7,0.9659,99.99
818.2,0.9651,99.99
818.8,0.9653,100
818.3,0.9647,99.99
817.8,0.9644,99.99
818.3,0.9658,100
818,0.9665,100
817.7,0.9648,100
818.2,0.966,100
818,0.966,100
818,0.9657,100
818.3,0.9656,100
818.6,0.9654,100
818.3,0.9655,99.99
818.4,0.9652,100
817.8,0.9667,100
817.9,0.966,100
818.5,0.9655,100
818.4,0.9657,100
817.6,0.9652,100
818.8,0.9657,100
818.5,0.9654,100
818.6,0.9659,100
818.9,0.9656,100
818,0.9661,99.99
817.6,0.9662,100
818,0.9649,100
818,0.9646,100
818.6,0.9656,100
817.6,0.9658,100
818.8,0.9654,100
819.2,0.9652,100
818.4,0.9658,100
818,0.9658,100
817.9,0.965,99.99
818.1,0.9658,100
818.4,0.9652,100
818.2,0.9659,100
817.7,0.9657,100
818.9,0.9654,100
818.8,0.9652,100
818.5,0.9664,100
817.8,0.9665,100
818.8,0.9653,100
818.9,0.9653,100
818.7,0.9658,100
818.6,0.9647,100
818.6,0.9652,100
818.6,0.9651,100
818.5,0.9653,100
818.3,0.9653,100
818.3,0.9656,100
818.4,0.9669,100
817.7,0.9664,100
818.6,0.9662,100
818.3,0.9655,100
817.8,0.9656,100
818.4,0.966,100
817.9,0.966,100
818.5,0.9658,100
818.3,0.9658,100
818.4,0.9654,100
818.2,0.9661,100
818.4,0.9656,100
818.1,0.965,100
817.6,0.9655,100
818,0.9663,100
817.7,0.9662,100
819,0.9665,100
817.3,0.9661,99.99
818.7,0.9643,100
818.9,0.966,100
818.3,0.9666,100
818.4,0.9647,100
818.2,0.9644,100
818.2,0.9655,100
818.2,0.9661,99.99
818.2,0.9662,100
818.2,0.9648,100
818.1,0.9658,100
818.5,0.9651,100
818.3,0.9652,100
818.2,0.9653,100
819.1,0.9649,99.99
818.2,0.9641,99.99
818.3,0.9662,99.99
818.5,0.9649,99.99
818.3,0.9648,100
818.1,0.9656,100
817.9,0.9659,100
817.8,0.9654,100
818.2,0.9659,100
818.1,0.965,100
818.1,0.965,100
818.3,0.9654,100
817.9,0.9657,100
817.9,0.9654,100
819.5,0.9661,100
819.4,0.9661,100
818.8,0.9666,100
819,0.9652,100
818.1,0.9651,100
818.1,0.9653,100
817.9,0.9654,100
818.3,0.9651,100
818.3,0.9654,100
818.5,0.9647,100
818.6,0.965,100
817.9,0.965,100
818.5,0.9654,100
818.1,0.9653,100
817.8,0.9645,100
818.4,0.9656,100
818.5,0.9653,100
817.9,0.965,100
818,0.9653,100
817.8,0.9653,100
818,0.9653,100
817.6,0.9661,99.99
818,0.9652,100
818.2,0.9648,100
819.1,0.9656,100
818.5,0.9662,99.99
818.3,0.9659,100
818.6,0.9656,100
818.6,0.9665,100
819.6,0.9651,100
818.9,0.9651,100
818.3,0.9656,100
818.3,0.9656,100
818.2,0.9657,100
819.1,0.9655,100
818.6,0.9656,100
818.4,0.9657,99.99
818.4,0.9654,100
817.2,0.9652,100
818.8,0.9654,100
818.9,0.9648,100
818.9,0.9656,100
818.8,0.9656,100
818.9,0.9656,100
819.1,0.9648,100
818.5,0.9655,100
817.6,0.9657,100
818.1,0.9645,100
818.1,0.965,100
817.8,0.9656,100
818.5,0.9657,100
819.1,0.9649,100
818.3,0.9657,100
818.3,0.9644,100
818.1,0.9648,100
818.1,0.9649,100
818.3,0.9649,100
818.5,0.965,100
818.5,0.9648,100
818.3,0.9652,100
817.7,0.9655,100
818.1,0.9656,100
818,0.9654,100
818.2,0.9663,99.99
817.7,0.966,100
818.4,0.9647,100
817.9,0.9656,100
817.7,0.9652,100
818,0.9657,100
818.4,0.9651,100
818.6,0.9651,100
818.6,0.9657,100
818.3,0.9655,100
818.4,0.9653,100
818.2,0.9653,100
818.1,0.9656,100
818.7,0.9653,100
818,0.9659,100
817.6,0.965,100
818.3,0.9653,100
818.2,0.9651,100
818.5,0.9648,100
817.4,0.9653,100
818.6,0.9645,100
818.5,0.9641,100
818,0.9645,100
818.4,0.9656,100
817.2,0.9658,99.99
817.9,0.9647,100
818.4,0.9655,100
817.9,0.9653,100
817.7,0.9649,100
818.1,0.9654,100
818.4,0.9647,100
818,0.9656,100
818.1,0.9657,100
818.2,0.9655,100
818.6,0.9657,100
818.9,0.9654,100
818.8,0.9652,100
818.3,0.9653,100
818.2,0.9651,100
818.4,0.9656,100
819.1,0.9651,100
818.4,0.9647,99.99
819.2,0.9651,100
819.1,0.9654,100
818.4,0.9665,100
818.6,0.966,100
818.6,0.9658,100
818.2,0.9655,100
818.3,0.9658,100
819.1,0.9656,100
818,0.9651,100
818.2,0.9654,100
818.9,0.9654,99.99
818.2,0.966,100
816.6,0.9656,100
818.5,0.9658,100
818.2,0.9655,100
818.5,0.9645,100
818.2,0.9659,100
818.1,0.9653,100
818.3,0.964,100
818.6,0.9652,100
818.4,0.9657,100
818.5,0.9646,100
818.4,0.9645,100
817.8,0.9654,100
819.5,0.9652,100
819.7,0.9648,100
819.4,0.9657,100
819.3,0.9655,100
818,0.9661,100
817.7,0.9666,100
818.6,0.9656,100
818.1,0.9655,100
818.2,0.9643,100
819.1,0.965,100
819.1,0.9651,100
818.8,0.9646,100
818.6,0.9646,100
818.4,0.9659,100
818.4,0.9654,100
818.6,0.9653,100
818.4,0.9652,100
818.3,0.9653,100
818.4,0.9651,100
817.8,0.9649,99.99
817.8,0.9658,100
818.4,0.9656,99.99
818,0.9645,99.99
817.9,0.9658,99.99
818.3,0.9655,100
818.3,0.966,100
818.1,0.9656,100
817.9,0.9643,100
818.5,0.9654,100
818.4,0.9648,100
818.4,0.9651,100
818.3,0.9657,100
817.9,0.9653,100
818.4,0.9649,100
818.3,0.9653,100
