hERG_IC50,hERG_h,hERG_Bmax
1709,0.6862,70
1712,0.6853,70
1712,0.688,70
1707,0.6896,70
1716,0.688,70
1712,0.6854,70
1710,0.6851,70
1714,0.6848,70
1718,0.6861,70
1717,0.6822,70
1719,0.6851,70
1705,0.685,70
1708,0.6858,70
1711,0.6858,70
1711,0.6838,70
1718,0.6842,70
1718,0.6849,70
1714,0.6826,70
1711,0.686,70
1709,0.6834,70
1711,0.6847,70
1707,0.6833,70
1713,0.6829,70
1713,0.6847,70
1711,0.6867,70
1724,0.6854,70
1707,0.682,70.01
1711,0.6838,70.01
1713,0.6916,70.01
1716,0.6863,70
1709,0.6878,70
1709,0.6837,70
1710,0.6838,70
1715,0.6883,70.01
1717,0.6841,70
1719,0.6871,70
1712,0.6842,70
1713,0.6842,70
1706,0.6839,70
1710,0.6882,70
1708,0.6858,70
1705,0.6852,70
1716,0.6884,70
1711,0.6835,70
1718,0.6869,70
1718,0.685,70
1712,0.6896,70
1717,0.6839,70
1703,0.688,70
1709,0.6875,70
1713,0.6844,70
1710,0.6861,70
1711,0.6869,70
1714,0.6813,70
1723,0.6858,70
1708,0.6877,70
1710,0.6873,70
1707,0.6858,70
1705,0.6864,70
1709,0.686,70
1706,0.6861,70
1703,0.6864,70
1704,0.6854,70
1711,0.6873,70
1717,0.687,70
1711,0.6862,70
1716,0.685,70.01
1712,0.6853,70.01
1707,0.6832,70
1703,0.6834,70
1713,0.6854,70
1714,0.6868,70
1724,0.6842,70
1719,0.6884,70
1714,0.686,70
1717,0.686,70
1710,0.6871,70
1712,0.6877,70
1712,0.6858,70
1696,0.6813,70
1707,0.6816,70
1710,0.6846,70
1716,0.6862,70
1711,0.6847,70
1706,0.6842,70
1710,0.6874,70
1712,0.6823,70
1714,0.6863,70
1710,0.6842,70
1709,0.6849,70
1713,0.6835,70
1713,0.6844,70
1709,0.6854,70
1713,0.6857,70
1710,0.686,70
1715,0.6858,70
1710,0.6843,70
1706,0.6823,70
1710,0.6855,70
1720,0.6865,70
1707,0.6831,70
1718,0.6874,70
1715,0.6866,70
1723,0.6875,70
1723,0.6859,70.01
1723,0.6848,70
1704,0.6867,70
1707,0.6856,70
1713,0.6867,70
1716,0.682,70
1715,0.6844,70
1728,0.6836,70
1711,0.6843,70
1708,0.6804,70
1710,0.684,70
1712,0.6845,70
1703,0.6819,70
1707,0.6826,70
1715,0.688,70
1714,0.6827,70
1714,0.6884,70
1719,0.6885,70
1715,0.6863,70
1718,0.6875,70.01
1708,0.6841,70
1708,0.6839,70
1718,0.6846,70
1706,0.6859,70
1709,0.683,70
1706,0.684,70
1703,0.6843,70
1719,0.6842,70
1712,0.6839,70.01
1713,0.6864,70.01
1719,0.6843,70.01
1721,0.6879,70
1708,0.6865,70
1708,0.6839,70
1704,0.6866,70
1704,0.6823,70
1722,0.6865,70
1708,0.6832,70
1702,0.6817,70
1709,0.6832,70
1722,0.6854,70
1722,0.686,70
1715,0.6867,70
1720,0.6844,70
1713,0.6851,70
1701,0.6851,70
1702,0.6859,70
1711,0.6879,70
1708,0.688,70
1719,0.6836,70
1709,0.6866,70
1709,0.6861,70
1719,0.6861,70
1713,0.6861,70
1710,0.6848,70
1711,0.6867,70
1710,0.6856,70
1718,0.686,70
1713,0.6856,70
1713,0.6849,70
1715,0.6861,70
1709,0.685,70
1716,0.6849,70
1710,0.6855,70
1708,0.6871,70
1711,0.6858,70
1708,0.6854,70
1707,0.6842,70
1710,0.684,70
1711,0.6835,70
1713,0.6858,70
1712,0.6849,70
1712,0.6867,70
1711,0.6874,70
1711,0.6874,70
1714,0.6877,70
1712,0.6843,70
1714,0.6846,70
1712,0.6847,70
1713,0.6844,70
1708,0.6852,70.01
1706,0.6872,70
1714,0.6819,70
1710,0.682,70
1698,0.6838,70
1715,0.6849,70
1720,0.69,70
1711,0.6875,70
1718,0.6891,70
1710,0.6885,70
1713,0.6846,70
1712,0.6853,70
1713,0.6831,70
1710,0.6836,70
1713,0.6819,70
1716,0.6833,70
1719,0.6849,70
1714,0.6809,70
1717,0.6821,70
1704,0.6844,70
1713,0.6905,70
1710,0.6884,70
1708,0.684,70
1705,0.6871,70
1711,0.6867,70
1715,0.683,70
1715,0.6837,70
1718,0.6855,70
1715,0.6829,70
1710,0.6861,70
1712,0.6812,70
1719,0.6855,70
1719,0.6864,70
1713,0.6865,70
1716,0.685,70
1718,0.6855,70
1716,0.6837,70
1716,0.6828,70
1716,0.6831,70
1726,0.6859,70
1719,0.6856,70
1716,0.6865,70
1718,0.6892,70
1701,0.6859,70
1713,0.6821,70
1717,0.6864,70
1719,0.6843,70
1710,0.6831,70
1704,0.6886,70
1708,0.6863,70
1724,0.686,70
1707,0.6836,70
1708,0.6882,70
1716,0.6889,70
1711,0.6862,70
1712,0.687,70
1722,0.6858,70
1714,0.6833,70
1716,0.6898,70
1713,0.6874,70
1710,0.6853,70
1707,0.6862,70
1707,0.6885,70
1709,0.6867,70
1712,0.6878,70.01
1716,0.6848,70.01
1707,0.6849,70
1705,0.6827,70
1717,0.686,70
1713,0.6852,70
1713,0.6859,70
1706,0.6847,70
1706,0.685,70
1707,0.6875,70
1709,0.6872,70
1706,0.6843,70
1714,0.6878,70
1712,0.6856,70
1708,0.6853,70
1710,0.6843,70
1718,0.6863,70
1720,0.688,70
1708,0.6877,70
1724,0.6858,70
1708,0.6856,70.02
1707,0.6848,70.01
1708,0.6833,70.01
1705,0.687,70.01
1711,0.6872,70
1710,0.6893,70
1707,0.686,70
1720,0.6837,70
1719,0.6845,70
1708,0.6812,70
1714,0.6871,70
1713,0.6861,70
1712,0.6871,70
1716,0.687,70
1717,0.6875,70
1715,0.6833,70
1713,0.6844,70
1714,0.6874,70
1715,0.687,70
1719,0.6825,70
1713,0.6883,70
1714,0.6897,70
1717,0.6865,70
1709,0.6869,70
1720,0.6872,70
1713,0.6875,70
1713,0.6869,70
1715,0.6838,70
1715,0.685,70
1712,0.6864,70
1712,0.6846,70
1717,0.6869,70
1714,0.6892,70
1720,0.6896,70
1709,0.6849,70
1708,0.6831,70
1710,0.6838,70
1709,0.6866,70
1713,0.6872,70
1707,0.6856,70
1707,0.6835,70
1713,0.6862,70
1716,0.6862,70
1717,0.685,70
1706,0.6859,70
1717,0.6842,70
1716,0.6827,70
1711,0.6837,70
1707,0.688,70
1711,0.683,70
1718,0.6845,70
1711,0.6867,70
1713,0.6861,70
1720,0.6861,70
1721,0.6882,70
1722,0.6879,70
1715,0.682,70
1712,0.6837,70
1720,0.6837,70
1714,0.6844,70
1711,0.6852,70
1714,0.6863,70
1707,0.6836,70
1720,0.6856,70
1711,0.6854,70
1709,0.6858,70
1719,0.6843,70
1720,0.6861,70
1721,0.688,70
1709,0.6855,70
1717,0.6866,70
1718,0.6839,70
1722,0.685,70
1713,0.6843,70
1717,0.6844,70.01
1725,0.6867,70
1719,0.6863,70
1716,0.6904,70
1705,0.6848,70
1699,0.6839,70
1710,0.686,70
1709,0.6869,70
1710,0.6875,70
1715,0.6876,70
1703,0.6844,70
1711,0.6869,70
1725,0.6876,70.01
1708,0.6893,70
1721,0.6859,70
1706,0.6849,70
1712,0.685,70
1716,0.6846,70
1716,0.6897,70
1711,0.684,70
1711,0.6849,70
1708,0.6841,70
1708,0.6856,70
1710,0.6865,70
1709,0.6868,70
1707,0.6828,70
1711,0.6858,70
1702,0.6861,70
1714,0.6847,70
1704,0.688,70
1718,0.6878,70
1720,0.6881,70
1719,0.6885,70
1718,0.6869,70
1724,0.6858,70
1725,0.6866,70
1711,0.6861,70
1724,0.687,70
1707,0.6818,70
1711,0.6825,70
1708,0.6827,70
1707,0.6824,70
1709,0.6847,70.01
1705,0.6833,70
1709,0.6879,70
1710,0.6901,70
1718,0.6873,70
1716,0.685,70
1708,0.6874,70
1714,0.6853,70.01
1726,0.6869,70
1725,0.6854,70
1720,0.683,70
1707,0.6858,70
1717,0.6857,70
1714,0.6874,70
1711,0.6841,70
1714,0.6881,70
1715,0.6883,70
1717,0.6886,70
1715,0.6876,70
1717,0.6879,70.01
1722,0.6879,70
1721,0.6833,70
1710,0.6889,70
1711,0.6872,70
1715,0.6876,70
1719,0.6828,70
1721,0.6848,70
1705,0.6873,70
1701,0.6872,70
1708,0.6863,70
1718,0.6882,70.01
1723,0.6859,70
1710,0.686,70
1713,0.6851,70
1709,0.6858,70.01
1717,0.6852,70
1712,0.6842,70
1709,0.6879,70
1706,0.6884,70
1707,0.685,70
1721,0.6838,70.02
1712,0.681,70.01
1715,0.6847,70
1713,0.6844,70
1712,0.6846,70
1715,0.6868,70
1714,0.685,70
1712,0.6859,70
1709,0.6855,70
1710,0.688,70
1710,0.6875,70
1713,0.6843,70
1714,0.6851,70
1718,0.6883,70
1718,0.6844,70
1722,0.6865,70
1717,0.6818,70.01
1713,0.6838,70
1714,0.6836,70
1713,0.6872,70
1712,0.6817,70
1706,0.6828,70
1712,0.685,70
1715,0.6869,70
1708,0.6817,70
1712,0.6864,70.01
1710,0.6858,70
1704,0.686,70
1702,0.6888,70
1705,0.6873,70
1720,0.6855,70
1719,0.6859,70
1711,0.6852,70
1710,0.6839,70
1710,0.6885,70
1708,0.6857,70
1711,0.6847,70
1708,0.686,70
1713,0.6838,70
1716,0.686,70
1718,0.6881,70
1709,0.686,70
1700,0.6804,70
1707,0.683,70
1710,0.6822,70
1710,0.6841,70
1703,0.6864,70
1691,0.6799,70.01
1699,0.6844,70
1715,0.6841,70
1717,0.6841,70
1715,0.684,70
1703,0.6867,70
1717,0.684,70
1710,0.6832,70
1710,0.6852,70
1710,0.6859,70
1707,0.683,70
1706,0.6845,70
1718,0.6847,70
1714,0.6871,70
1712,0.6861,70
1711,0.6851,70
1718,0.6856,70
1714,0.6856,70
1707,0.6843,70
1710,0.6853,70.01
1711,0.684,70
1714,0.6844,70
1709,0.6855,70
1712,0.6877,70
1711,0.6874,70
1713,0.685,70
1714,0.6838,70
1705,0.6907,70
1703,0.6859,70
1711,0.6871,70
1706,0.6845,70
1719,0.6901,70
1719,0.6885,70
1715,0.6863,70
1714,0.6866,70
1705,0.6847,70
1725,0.6857,70
1721,0.6868,70
1708,0.6821,70
1703,0.6845,70
1705,0.6849,70
1707,0.6869,70
1716,0.6815,70
1713,0.6831,70.01
1701,0.6854,70
1703,0.6831,70
1704,0.6827,70
1714,0.685,70
1713,0.6851,70
1708,0.6878,70
1710,0.6841,70
1709,0.6877,70
1719,0.685,70
1714,0.6832,70
1715,0.6848,70
1711,0.6835,70
1714,0.684,70
1709,0.6838,70
1710,0.6879,70
1710,0.6829,70
1720,0.6859,70
1716,0.6857,70
1716,0.6858,70
1719,0.6874,70
1712,0.6844,70
1713,0.6863,70
1713,0.6867,70
1708,0.6814,70
1716,0.6864,70
1710,0.685,70
1715,0.6841,70
1711,0.686,70
1712,0.6872,70
1711,0.6837,70
1706,0.6853,70
1707,0.6842,70
1710,0.6816,70
1706,0.6854,70
1717,0.6836,70
1713,0.6849,70.01
1720,0.6877,70
1728,0.6848,70
1729,0.6846,70
1720,0.6839,70
1711,0.6836,70.01
1706,0.6827,70
1726,0.6871,70
1719,0.6872,70
1721,0.6887,70
1714,0.6833,70
1718,0.6816,70
1719,0.6831,70
1715,0.6866,70
1715,0.6863,70
1708,0.6868,70
1705,0.6844,70
1702,0.6838,70
1705,0.6846,70
1713,0.6837,70
1707,0.6893,70
1717,0.6845,70
1714,0.6871,70
1719,0.6897,70
1719,0.6863,70
1711,0.6856,70.01
1715,0.6883,70.01
1712,0.6888,70
1709,0.6883,70
1708,0.6885,70
1714,0.6872,70
1719,0.6852,70
1705,0.6837,70
1709,0.6852,70
1711,0.6871,70
1709,0.6838,70
1715,0.6839,70
1716,0.6873,70
1708,0.6884,70
1705,0.682,70
1703,0.6864,70
1710,0.6881,70
1715,0.6892,70
1714,0.6896,70
1720,0.6902,70
1710,0.6849,70
1722,0.6852,70
1714,0.6829,70
1711,0.6839,70
1709,0.6824,70
1704,0.6863,70
1705,0.6846,70
1714,0.6861,70.01
1726,0.6843,70
1725,0.6863,70
1718,0.6863,70.01
1721,0.6853,70
1723,0.6856,70
1722,0.6881,70
1715,0.6901,70
1713,0.6875,70
1715,0.686,70
1708,0.6858,70
1706,0.6861,70
1711,0.6849,70
1713,0.684,70
1713,0.6868,70
1713,0.6858,70
1713,0.6857,70
1709,0.6862,70
1709,0.6851,70
1713,0.6859,70
1712,0.6864,70
