hERG_IC50,hERG_h,hERG_Bmax
4.603,1.029,89.69
4.617,1.031,89.75
4.625,1.03,89.76
4.616,1.031,89.74
4.603,1.032,89.69
4.618,1.032,89.74
4.618,1.03,89.74
4.61,1.03,89.7
4.625,1.028,89.77
4.616,1.028,89.75
4.621,1.028,89.78
4.621,1.031,89.73
4.612,1.028,89.74
4.63,1.03,89.76
4.62,1.031,89.75
4.616,1.031,89.74
4.618,1.028,89.76
4.616,1.032,89.74
4.616,1.032,89.74
4.624,1.03,89.81
4.605,1.03,89.71
4.615,1.031,89.71
4.619,1.028,89.76
4.616,1.03,89.73
4.621,1.03,89.75
4.62,1.031,89.75
4.612,1.03,89.74
4.62,1.03,89.77
4.623,1.031,89.75
4.615,1.031,89.68
4.6,1.034,89.62
4.621,1.032,89.69
4.612,1.031,89.69
4.617,1.027,89.77
4.609,1.028,89.76
4.612,1.031,89.7
4.609,1.032,89.66
4.616,1.031,89.72
4.612,1.032,89.71
4.625,1.031,89.73
4.631,1.029,89.78
4.615,1.032,89.68
4.617,1.032,89.67
4.609,1.033,89.69
4.619,1.032,89.7
4.614,1.03,89.71
4.627,1.031,89.78
4.598,1.034,89.68
4.612,1.031,89.7
4.609,1.032,89.69
4.621,1.029,89.77
4.62,1.027,89.76
4.606,1.03,89.7
4.624,1.029,89.78
4.614,1.032,89.72
4.605,1.033,89.66
4.618,1.029,89.71
4.612,1.032,89.68
4.614,1.031,89.73
4.601,1.029,89.7
4.622,1.031,89.72
4.624,1.031,89.75
4.621,1.028,89.74
4.619,1.029,89.71
4.612,1.032,89.67
4.631,1.029,89.8
4.612,1.03,89.73
4.616,1.03,89.73
4.619,1.028,89.75
4.619,1.03,89.76
4.613,1.03,89.75
4.616,1.03,89.73
4.606,1.032,89.74
4.619,1.035,89.74
4.634,1.031,89.78
4.617,1.032,89.71
4.638,1.029,89.78
4.621,1.032,89.68
4.637,1.03,89.8
4.618,1.031,89.74
4.619,1.029,89.74
4.622,1.029,89.76
4.624,1.028,89.73
4.627,1.027,89.82
4.619,1.029,89.81
4.605,1.033,89.66
4.616,1.032,89.69
4.62,1.029,89.76
4.626,1.029,89.79
4.622,1.031,89.75
4.63,1.03,89.76
4.6,1.032,89.69
4.609,1.03,89.7
4.627,1.029,89.73
4.623,1.031,89.73
4.615,1.033,89.69
4.618,1.031,89.71
4.619,1.031,89.73
4.617,1.03,89.71
4.621,1.03,89.77
4.612,1.032,89.71
4.619,1.031,89.71
4.629,1.031,89.72
4.62,1.03,89.74
4.618,1.03,89.75
4.629,1.028,89.78
4.634,1.029,89.76
4.629,1.029,89.75
4.617,1.031,89.77
4.631,1.03,89.73
4.615,1.029,89.74
4.609,1.03,89.71
4.619,1.03,89.75
4.622,1.033,89.73
4.595,1.03,89.66
4.618,1.032,89.74
4.612,1.03,89.76
4.622,1.034,89.69
4.615,1.032,89.73
4.613,1.032,89.71
4.615,1.029,89.75
4.616,1.03,89.74
4.613,1.029,89.73
4.627,1.029,89.78
4.609,1.029,89.74
4.621,1.03,89.75
4.61,1.03,89.7
4.625,1.028,89.75
4.624,1.029,89.74
4.617,1.031,89.74
4.598,1.034,89.61
4.6,1.033,89.67
4.618,1.03,89.73
4.627,1.029,89.74
4.606,1.03,89.69
4.619,1.029,89.74
4.625,1.028,89.77
4.624,1.03,89.73
4.619,1.027,89.77
4.615,1.027,89.76
4.631,1.028,89.78
4.62,1.031,89.73
4.636,1.031,89.76
4.622,1.029,89.74
4.63,1.03,89.76
4.627,1.029,89.76
4.597,1.032,89.71
4.596,1.031,89.71
4.613,1.03,89.7
4.615,1.029,89.71
4.61,1.03,89.71
4.629,1.029,89.79
4.616,1.032,89.7
4.61,1.031,89.73
4.604,1.03,89.69
4.62,1.03,89.76
4.618,1.029,89.75
4.622,1.028,89.76
4.64,1.03,89.8
4.636,1.029,89.78
4.628,1.028,89.78
4.624,1.031,89.73
4.624,1.03,89.77
4.606,1.031,89.7
4.602,1.033,89.66
4.629,1.03,89.72
4.616,1.028,89.75
4.621,1.031,89.71
4.634,1.028,89.8
4.633,1.031,89.72
4.632,1.031,89.71
4.607,1.031,89.71
4.622,1.028,89.75
4.623,1.03,89.78
4.627,1.028,89.76
4.633,1.026,89.82
4.621,1.03,89.73
4.618,1.032,89.73
4.606,1.033,89.7
4.609,1.031,89.74
4.623,1.03,89.74
4.612,1.03,89.74
4.615,1.029,89.73
4.611,1.03,89.71
4.625,1.03,89.74
4.614,1.03,89.74
4.617,1.03,89.72
4.621,1.03,89.76
4.618,1.029,89.77
4.628,1.029,89.79
4.629,1.03,89.77
4.633,1.027,89.81
4.622,1.029,89.76
4.608,1.029,89.68
4.611,1.032,89.7
4.611,1.029,89.74
4.612,1.033,89.73
4.606,1.029,89.75
4.61,1.032,89.68
4.609,1.029,89.74
4.601,1.031,89.66
4.624,1.028,89.79
4.618,1.029,89.77
4.621,1.029,89.75
4.616,1.033,89.71
4.622,1.033,89.75
4.624,1.031,89.72
4.625,1.029,89.76
4.628,1.031,89.75
4.629,1.029,89.78
4.628,1.028,89.8
4.61,1.031,89.73
4.627,1.031,89.72
4.612,1.029,89.76
4.615,1.03,89.72
4.618,1.029,89.8
4.614,1.029,89.72
4.616,1.029,89.76
4.61,1.03,89.71
4.618,1.031,89.77
4.618,1.03,89.75
4.626,1.027,89.77
4.61,1.03,89.69
4.62,1.027,89.73
4.612,1.029,89.75
4.616,1.031,89.73
4.616,1.028,89.72
4.612,1.029,89.72
4.618,1.033,89.69
4.621,1.031,89.76
4.632,1.03,89.76
4.61,1.03,89.69
4.628,1.026,89.8
4.608,1.032,89.72
4.608,1.031,89.72
4.621,1.031,89.7
4.633,1.031,89.74
4.627,1.032,89.76
4.622,1.032,89.76
4.621,1.029,89.77
4.619,1.033,89.74
4.611,1.033,89.74
4.624,1.029,89.76
4.624,1.031,89.73
4.606,1.032,89.71
4.608,1.028,89.73
4.638,1.03,89.79
4.622,1.03,89.76
4.624,1.031,89.75
4.613,1.032,89.67
4.625,1.028,89.72
4.612,1.03,89.7
4.619,1.029,89.73
4.616,1.031,89.72
4.619,1.03,89.75
4.621,1.032,89.71
4.606,1.031,89.71
4.615,1.031,89.72
4.629,1.03,89.77
4.627,1.029,89.76
4.621,1.03,89.77
4.617,1.032,89.75
4.616,1.03,89.74
4.616,1.031,89.69
4.613,1.031,89.72
4.618,1.03,89.74
4.611,1.03,89.74
4.619,1.028,89.74
4.615,1.031,89.72
4.611,1.032,89.71
4.625,1.031,89.76
4.62,1.029,89.7
4.624,1.034,89.68
4.614,1.033,89.72
4.609,1.034,89.68
4.622,1.033,89.74
4.623,1.031,89.76
4.635,1.027,89.83
4.623,1.027,89.81
4.623,1.03,89.74
4.618,1.029,89.76
4.618,1.03,89.7
4.615,1.032,89.71
4.61,1.03,89.68
4.628,1.029,89.76
4.622,1.031,89.74
4.622,1.031,89.73
4.613,1.024,89.75
4.622,1.029,89.74
4.61,1.032,89.69
4.63,1.03,89.72
4.615,1.033,89.72
4.614,1.031,89.69
4.602,1.031,89.69
4.615,1.033,89.69
4.622,1.031,89.7
4.612,1.031,89.68
4.624,1.029,89.71
4.621,1.027,89.71
4.622,1.028,89.71
4.61,1.031,89.69
4.608,1.029,89.7
4.625,1.03,89.76
4.624,1.031,89.74
4.599,1.031,89.72
4.606,1.031,89.7
4.612,1.031,89.72
4.617,1.03,89.72
4.626,1.03,89.74
4.632,1.031,89.76
4.64,1.027,89.77
4.625,1.03,89.73
4.611,1.033,89.71
4.624,1.032,89.76
4.627,1.029,89.77
4.62,1.032,89.73
4.636,1.03,89.78
4.625,1.03,89.75
4.621,1.031,89.76
4.634,1.031,89.77
4.605,1.03,89.69
4.618,1.028,89.73
4.611,1.033,89.69
4.633,1.031,89.76
4.612,1.032,89.69
4.612,1.031,89.71
4.615,1.032,89.72
4.614,1.03,89.75
4.617,1.03,89.72
4.603,1.032,89.66
4.612,1.029,89.75
4.62,1.03,89.74
4.604,1.033,89.72
4.606,1.031,89.71
4.621,1.028,89.79
4.603,1.032,89.69
4.62,1.03,89.76
4.617,1.031,89.67
4.618,1.029,89.74
4.613,1.031,89.7
4.606,1.033,89.67
4.63,1.031,89.74
4.625,1.031,89.7
4.624,1.031,89.73
4.618,1.029,89.73
4.619,1.029,89.74
4.621,1.029,89.73
4.613,1.031,89.68
4.63,1.032,89.76
4.609,1.035,89.66
4.603,1.033,89.71
4.615,1.031,89.72
4.618,1.028,89.76
4.634,1.029,89.8
4.62,1.03,89.78
4.605,1.032,89.63
4.618,1.031,89.7
4.627,1.026,89.77
4.619,1.03,89.75
4.614,1.032,89.73
4.619,1.03,89.73
4.616,1.03,89.73
4.61,1.029,89.72
4.616,1.031,89.72
4.611,1.031,89.68
4.625,1.033,89.73
4.64,1.03,89.8
4.616,1.031,89.72
4.614,1.031,89.76
4.614,1.03,89.75
4.621,1.029,89.75
4.617,1.031,89.74
4.613,1.03,89.73
4.614,1.03,89.7
4.611,1.031,89.75
4.612,1.03,89.71
4.629,1.029,89.75
4.612,1.03,89.68
4.606,1.033,89.66
4.628,1.031,89.77
4.626,1.03,89.73
4.617,1.032,89.7
4.618,1.031,89.71
4.624,1.03,89.73
4.617,1.031,89.71
4.62,1.031,89.77
4.609,1.03,89.71
4.613,1.028,89.74
4.624,1.03,89.77
4.617,1.033,89.71
4.607,1.034,89.64
4.613,1.03,89.73
4.618,1.031,89.74
4.625,1.03,89.77
4.613,1.032,89.72
4.612,1.03,89.75
4.602,1.033,89.68
4.606,1.031,89.67
4.62,1.03,89.75
4.615,1.031,89.71
4.615,1.028,89.75
4.62,1.03,89.78
4.618,1.032,89.7
4.614,1.03,89.74
4.597,1.033,89.66
4.606,1.028,89.76
4.621,1.031,89.73
4.621,1.031,89.72
4.609,1.033,89.69
4.623,1.03,89.73
4.616,1.031,89.72
4.608,1.032,89.75
4.6,1.031,89.67
4.63,1.029,89.74
4.613,1.031,89.72
4.627,1.031,89.75
4.605,1.029,89.71
4.627,1.03,89.8
4.625,1.028,89.75
4.632,1.028,89.77
4.631,1.03,89.75
4.62,1.03,89.75
4.61,1.029,89.71
4.629,1.031,89.75
4.595,1.032,89.66
4.623,1.031,89.71
4.612,1.032,89.65
4.612,1.03,89.7
4.6,1.033,89.62
4.619,1.03,89.72
4.619,1.032,89.71
4.607,1.031,89.68
4.622,1.03,89.73
4.621,1.031,89.75
4.599,1.031,89.68
4.607,1.032,89.68
4.617,1.029,89.76
4.623,1.028,89.78
4.606,1.032,89.7
4.617,1.03,89.72
4.616,1.03,89.75
4.611,1.031,89.71
4.63,1.028,89.77
4.618,1.029,89.74
4.62,1.029,89.73
4.611,1.033,89.69
4.601,1.032,89.68
4.608,1.033,89.72
4.616,1.028,89.74
4.608,1.03,89.72
4.614,1.033,89.7
4.612,1.033,89.69
4.612,1.03,89.71
4.613,1.031,89.71
4.611,1.03,89.71
4.612,1.03,89.69
4.624,1.033,89.71
4.622,1.028,89.75
4.619,1.029,89.73
4.622,1.031,89.7
4.621,1.031,89.69
4.626,1.031,89.72
4.615,1.03,89.71
4.619,1.029,89.73
4.62,1.031,89.68
4.614,1.028,89.71
4.624,1.031,89.73
4.612,1.031,89.69
4.623,1.033,89.7
4.618,1.03,89.67
4.609,1.033,89.71
4.607,1.03,89.7
4.603,1.033,89.64
4.607,1.03,89.68
4.602,1.032,89.67
4.618,1.028,89.78
4.612,1.03,89.72
4.619,1.033,89.72
4.617,1.029,89.74
4.611,1.03,89.72
4.619,1.03,89.75
4.605,1.032,89.72
4.613,1.032,89.73
4.612,1.031,89.73
4.62,1.028,89.72
4.61,1.033,89.69
4.612,1.033,89.71
4.624,1.031,89.73
4.622,1.029,89.76
4.61,1.029,89.7
4.619,1.032,89.73
4.614,1.03,89.73
4.629,1.03,89.74
4.614,1.03,89.73
4.617,1.03,89.74
4.618,1.031,89.69
4.617,1.031,89.7
4.607,1.032,89.68
4.629,1.03,89.82
4.612,1.031,89.73
4.613,1.033,89.7
4.627,1.031,89.78
4.628,1.032,89.72
4.608,1.032,89.67
4.62,1.03,89.74
4.613,1.03,89.69
4.613,1.031,89.69
4.606,1.033,89.71
4.612,1.031,89.71
4.621,1.032,89.71
4.609,1.032,89.69
4.601,1.032,89.64
4.609,1.033,89.69
4.591,1.032,89.69
4.603,1.032,89.69
4.619,1.033,89.7
4.61,1.029,89.72
4.629,1.03,89.77
4.619,1.029,89.78
4.623,1.03,89.77
4.616,1.031,89.74
4.613,1.031,89.73
4.622,1.03,89.78
4.623,1.027,89.8
4.612,1.03,89.76
4.617,1.029,89.73
4.611,1.03,89.67
4.624,1.031,89.72
4.616,1.03,89.73
4.627,1.03,89.74
4.623,1.029,89.76
4.613,1.029,89.7
4.608,1.029,89.74
4.608,1.032,89.71
4.614,1.03,89.74
4.619,1.029,89.77
4.619,1.032,89.72
4.61,1.032,89.7
4.63,1.031,89.74
4.624,1.031,89.74
4.614,1.03,89.69
4.625,1.03,89.74
4.622,1.03,89.75
4.613,1.03,89.74
4.623,1.029,89.8
4.621,1.03,89.76
4.615,1.029,89.7
4.604,1.028,89.71
4.615,1.027,89.73
4.623,1.029,89.75
4.633,1.029,89.73
4.62,1.031,89.73
4.616,1.031,89.71
4.613,1.033,89.68
4.616,1.032,89.73
4.602,1.029,89.72
4.614,1.03,89.74
4.622,1.032,89.77
4.62,1.028,89.77
4.62,1.031,89.76
4.61,1.03,89.7
4.608,1.031,89.67
4.616,1.032,89.68
4.616,1.032,89.7
4.62,1.032,89.71
4.611,1.032,89.67
4.607,1.032,89.65
4.627,1.031,89.76
4.619,1.031,89.76
4.605,1.032,89.7
4.611,1.03,89.68
4.614,1.032,89.7
4.623,1.029,89.76
4.616,1.03,89.72
4.607,1.03,89.71
4.609,1.031,89.74
4.618,1.029,89.78
4.609,1.031,89.7
4.608,1.032,89.69
4.614,1.031,89.72
4.613,1.031,89.73
4.608,1.033,89.69
4.618,1.031,89.73
4.616,1.03,89.7
4.608,1.03,89.7
4.615,1.03,89.73
4.608,1.031,89.71
4.623,1.031,89.75
4.617,1.032,89.73
4.624,1.031,89.77
4.621,1.029,89.75
4.612,1.034,89.7
4.614,1.032,89.7
4.611,1.032,89.68
4.61,1.03,89.72
4.623,1.032,89.76
4.635,1.031,89.81
4.635,1.03,89.78
4.624,1.027,89.77
4.613,1.031,89.74
4.611,1.03,89.73
4.613,1.03,89.73
4.609,1.03,89.72
4.607,1.03,89.71
4.611,1.032,89.72
4.612,1.031,89.74
4.602,1.031,89.71
4.62,1.03,89.76
4.613,1.03,89.7
4.624,1.028,89.75
4.611,1.032,89.72
4.615,1.03,89.72
4.614,1.03,89.7
4.615,1.028,89.7
4.624,1.03,89.71
4.626,1.028,89.73
4.63,1.028,89.79
4.621,1.032,89.74
4.623,1.029,89.72
4.631,1.031,89.74
4.615,1.03,89.76
4.609,1.03,89.71
4.612,1.031,89.73
4.627,1.031,89.77
4.615,1.032,89.7
4.613,1.029,89.74
4.625,1.03,89.78
4.608,1.031,89.72
4.612,1.032,89.69
4.623,1.03,89.81
4.621,1.031,89.73
4.616,1.03,89.75
4.619,1.031,89.73
4.612,1.031,89.73
4.611,1.032,89.7
4.603,1.033,89.67
4.609,1.032,89.71
4.612,1.031,89.74
4.614,1.03,89.74
4.615,1.03,89.71
4.616,1.033,89.7
4.606,1.031,89.7
4.62,1.029,89.73
4.618,1.03,89.73
4.617,1.032,89.71
4.613,1.032,89.7
4.626,1.03,89.77
4.628,1.029,89.73
4.613,1.034,89.66
4.604,1.032,89.7
4.61,1.032,89.69
4.613,1.031,89.72
4.635,1.03,89.77
4.617,1.032,89.74
4.609,1.031,89.75
4.616,1.031,89.74
4.61,1.032,89.7
4.611,1.029,89.71
4.613,1.028,89.72
4.617,1.031,89.72
4.612,1.032,89.7
4.618,1.033,89.72
4.613,1.036,89.66
4.609,1.031,89.7
4.61,1.031,89.71
4.61,1.033,89.68
4.622,1.032,89.72
4.616,1.031,89.72
4.618,1.032,89.76
4.613,1.032,89.68
4.622,1.032,89.73
4.611,1.032,89.69
4.619,1.031,89.72
4.6,1.032,89.7
4.598,1.031,89.72
4.607,1.031,89.69
4.615,1.031,89.71
4.62,1.03,89.74
4.612,1.031,89.7
4.627,1.029,89.78
4.614,1.028,89.74
4.617,1.031,89.73
4.626,1.03,89.77
4.617,1.031,89.74
4.624,1.031,89.73
4.61,1.032,89.71
4.614,1.03,89.73
4.622,1.031,89.72
4.614,1.033,89.7
4.62,1.029,89.73
4.615,1.032,89.69
4.606,1.029,89.73
4.595,1.033,89.66
4.61,1.031,89.71
4.611,1.029,89.75
4.614,1.031,89.75
4.608,1.032,89.69
4.623,1.032,89.73
4.611,1.03,89.71
4.623,1.029,89.72
4.621,1.03,89.7
4.607,1.03,89.73
4.616,1.031,89.74
4.62,1.031,89.75
4.622,1.032,89.73
4.613,1.03,89.73
4.62,1.031,89.76
4.622,1.03,89.77
4.621,1.031,89.75
4.619,1.031,89.7
4.611,1.03,89.73
4.611,1.03,89.72
4.618,1.031,89.74
4.622,1.03,89.75
4.623,1.029,89.75
4.617,1.031,89.7
4.614,1.032,89.7
4.628,1.028,89.77
4.601,1.033,89.68
4.615,1.034,89.67
4.604,1.031,89.66
4.613,1.03,89.69
4.615,1.032,89.69
4.607,1.033,89.67
4.614,1.032,89.72
4.627,1.03,89.75
4.626,1.031,89.72
4.619,1.031,89.74
4.623,1.028,89.72
4.617,1.031,89.72
4.615,1.028,89.72
4.612,1.031,89.69
4.615,1.031,89.7
4.617,1.031,89.72
4.614,1.031,89.68
4.606,1.033,89.68
4.625,1.032,89.73
4.627,1.028,89.77
4.61,1.031,89.71
4.618,1.03,89.74
4.624,1.031,89.73
4.62,1.031,89.74
4.623,1.029,89.78
4.628,1.031,89.76
4.607,1.032,89.68
4.619,1.03,89.74
4.625,1.03,89.73
4.618,1.031,89.75
4.625,1.03,89.76
4.621,1.03,89.74
4.62,1.03,89.71
4.621,1.031,89.71
4.605,1.032,89.69
4.62,1.031,89.71
4.616,1.033,89.71
4.617,1.031,89.72
4.618,1.031,89.73
4.619,1.032,89.68
4.619,1.031,89.73
4.619,1.027,89.78
4.615,1.03,89.78
4.612,1.032,89.72
4.625,1.029,89.76
4.622,1.031,89.75
4.615,1.031,89.72
4.62,1.03,89.74
4.63,1.031,89.77
4.619,1.03,89.73
4.61,1.032,89.66
4.619,1.027,89.77
4.608,1.031,89.72
4.608,1.032,89.72
4.61,1.03,89.76
4.634,1.03,89.77
4.629,1.028,89.78
4.626,1.027,89.75
4.619,1.03,89.72
4.61,1.034,89.7
4.615,1.028,89.73
4.61,1.031,89.7
4.612,1.029,89.74
4.61,1.03,89.73
4.618,1.031,89.69
4.618,1.028,89.78
4.612,1.03,89.74
4.625,1.031,89.74
4.621,1.033,89.73
4.605,1.032,89.71
4.611,1.03,89.72
4.61,1.03,89.72
4.622,1.029,89.75
4.614,1.031,89.7
4.616,1.03,89.71
4.609,1.031,89.72
4.608,1.03,89.68
4.623,1.031,89.7
4.615,1.031,89.75
4.609,1.031,89.71
4.618,1.029,89.75
4.61,1.03,89.75
4.6,1.032,89.69
4.606,1.032,89.74
4.62,1.03,89.73
4.62,1.03,89.77
4.616,1.034,89.72
4.612,1.03,89.71
4.614,1.028,89.73
4.622,1.03,89.76
4.613,1.029,89.78
4.623,1.03,89.75
4.614,1.028,89.7
4.609,1.03,89.71
4.607,1.032,89.68
4.616,1.031,89.74
4.609,1.031,89.66
4.615,1.031,89.7
4.618,1.03,89.71
4.629,1.031,89.74
4.623,1.031,89.79
4.619,1.03,89.79
4.612,1.032,89.68
4.619,1.033,89.69
4.616,1.032,89.71
4.615,1.031,89.72
4.635,1.029,89.8
4.614,1.032,89.74
4.621,1.03,89.77
4.636,1.029,89.76
4.614,1.029,89.73
4.628,1.029,89.76
4.621,1.029,89.78
4.609,1.031,89.69
4.621,1.029,89.74
4.619,1.03,89.71
4.622,1.031,89.74
4.611,1.031,89.71
4.605,1.031,89.71
4.621,1.029,89.75
4.628,1.03,89.73
4.611,1.034,89.7
4.616,1.031,89.73
4.617,1.03,89.73
